Text,Label
当年 奥斯卡 颁奖礼 上 被 如日中天 阿甘正传 掩盖 光彩 随着 时间 推移 这部 电影 越来越 多 人们 心中 地位 已 超越 阿甘 每当 现实 令 疲惫 产生 无力感 翻出 这张 碟 就 重获 力量 毫无疑问 本片 位列 男人 必看 电影 前三名 回顾 一段 经典台词 有 人 羽翼 如此 光辉 即使 世界 上 黑暗 牢狱 无法 长久 地 将 围困,当年的奥斯卡颁奖礼上，被如日中天的《阿甘正传》掩盖了它的光彩，而随着时间的推移，这部电影在越来越多的人们心中的地位已超越了《阿甘》。每当现实令我疲惫得产生无力感，翻出这张碟，就重获力量。毫无疑问，本片位列男人必看的电影前三名！回顾那一段经典台词：“有的人的羽翼是如此光辉，即使世界上最黑暗的牢狱，也无法长久地将他围困！”
恐惧 让 沦为 囚犯 希望 让 重获 自由 肖申克 救赎,恐惧让你沦为囚犯，希望让你重获自由。——《肖申克的救赎》
人 生命 不过 是从 一个 洞穴 通往 另 一个 世界 然后 那个 世界 雨 中 继续 颤抖 i hope,人的生命不过是从一个洞穴通往另一个世界..然后在那个世界的雨中继续颤抖.i hope
这是 一部 男人 必看 电影 人人 都 这么 说 但 单纯 性别 区分 就 会 让 电影 变 狭隘 肖申克 救赎 突破 男人 电影 局限 通篇 充满 令人 难以置信 温馨 基调 电影 里 伟大 主题 希望 当 无奈 地 遇到 如同 肖申克 一般 囚禁 心灵 自由 那种 囹圄 无奈 老 布鲁克 灰心 瑞德 还是 智慧 安迪 运用 智慧 信任 希望 并且 勇敢 面对 恐惧心理 去 打败 经典 电影 之所以 经典 都 做 同 一件 事 让 不同 角度 来 欣赏 希望 美好,"“这是一部男人必看的电影。”人人都这么说。但单纯从性别区分，就会让这电影变狭隘。《肖申克的救赎》突破了男人电影的局限，通篇几乎充满令人难以置信的温馨基调，而电影里最伟大的主题是“希望”。
当我们无奈地遇到了如同肖申克一般囚禁了心灵自由的那种囹圄，我们是无奈的老布鲁克，灰心的瑞德，还是智慧的安迪？运用智慧，信任希望，并且勇敢面对恐惧心理，去打败它？
经典的电影之所以经典，因为他们都在做同一件事——让你从不同的角度来欣赏希望的美好。"
Hope is a good thing and maybe the best thing of all,"Hope is a good thing, and maybe the best thing of all."
策划 年 私奔,策划了19年的私奔……
希望 强有力 注释,关于希望最强有力的注释。
有 种鸟 关不住,有种鸟是关不住的.
超级 喜欢 超级 喜欢 不看 的话 人生 不 圆满,"超级喜欢超级喜欢,不看的话人生不圆满."
Fear Can Hold You Prisoner Hope Can Set You Free,"Fear Can Hold You Prisoner, Hope Can Set You Free"
这样 男人 谁 会 舍得 背叛,这样的男人谁会舍得背叛。。。
一部 爱情 美女 电影 光芒四射,"一部没有爱情与美女的电影,却光芒四射"
不愧 好莱坞 大片 一环扣一环 没想到 最后 不但 逃生 生天 偷偷 把 典狱长 贪污 转移 出来 证据 送达 出去 帮助 曾经 关心 过 自己 人 情节 安排 巧妙 演员 演绎 也好 美国 有 爱国 情节 给 打 四分,不愧是好莱坞大片，一环扣一环，没想到最后不但逃生生天还偷偷把典狱长的贪污转移了出来，证据也送达了出去，帮助了曾经关心过自己的人，情节安排的巧妙，演员演绎的也好，是美国的，有爱国情节的我给打四分
年 台湾 引进 一部 比较 卖座 老片 The Sting 被 错 译成 刺激 到 年 本片 上映 时 片商 觉得 其 剧情 刺激 有 类似 地方 都 属于 高智商 复仇 因此 被 译成 刺激 年 有 一部 片子 Return To Paradise 含有 牢狱 情节 被 译成 刺激 说 起来 自打 高 一时 看过 肖申克 救赎 男主角 安迪 精神 就 持续 影响 着 成为 价值观 一部分 那种 持续 不断 给 有关 机构 写信 申请 图书馆 精神 那种 拒绝 忙 着 活忙 着 死 人生 精神 那种 迫不得已 作恶 良心 不 泯 正义 终彰 精神 那种 享受 生命 中 每一刻 微小 美好 精神 那种 困境 中 梦想 着 远方 有 一小块 属于 自己 乐土 精神 那种 甘于 平凡 且 活得 自 精神 一言以蔽之 那种 属于 人性 光辉 精神,"因为1994年台湾引进了一部比较卖座的老片The Sting，被错译成了《刺激》。到了1995年本片上映时，片商觉得其剧情与《刺激》有类似的地方（大概都属于高智商的复仇？），因此被译成了《刺激1995》，1998年又有一部片子Return To Paradise因为含有牢狱情节，被译成《刺激1998》！

说起来，自打高一时看过《肖申克的救赎》，男主角安迪的精神就持续影响着我，成为我价值观的一部分。那种持续不断给有关机构写信申请图书馆的精神，那种拒绝“忙着活，忙着死”的人生的精神，那种迫不得已作恶却良心不泯正义终彰的精神，那种享受生命中每一刻微小的美好的精神，那种在困境中梦想着远方有一小块属于自己乐土的精神，那种甘于平凡且活得自在的精神。一言以蔽之，那种属于“人性的光辉”的精神。"
知道 鸟儿 注定 不会 被关 牢笼 里 它们 每 一片 羽毛 都 闪耀着 自由 光辉 一部 经得起 时间 检验 电影 豆瓣 时光 网 IMDb 各大 电影 网站 都 排名 第一 电影,"“你知道，有些鸟儿是注定不会被关在牢笼里的，它们的每一片羽毛都闪耀着自由的光辉。”
一部经得起时间检验的电影，豆瓣、时光网、IMDb各大电影网站都排名第一的电影。"
人会 不 喜欢 吧 书 电影 都 好,没有人会不喜欢吧！书和电影都好。
记得 老 brook 上吊自杀 时 心里 有 多 难过 自由 来 太晚 生命 早已 自行 放弃,还记得老brooks上吊自杀时心里有多难过。自由来的太晚，生命早已自行放弃。
一部 女主 爱情 特技 好 片子 大学 英语老师 喜欢 放 给 学生 看 片子 这部 片子 讲诉 就是 一个 纯粹 故事 一次 救赎 换回 自由 一种 信念 驱使 这么 做 这部 片子 感人 让 人 成长,一部没有女主，没有爱情，没有特技的好片子，也是很多大学英语老师喜欢放给学生看的片子，这部片子讲诉的就是一个很纯粹的故事，一次的救赎，换回了自由，也是一种信念驱使他这么做，这部片子是感人的，它也让很多人成长。
肖申克中 生存 体制 如 当今社会 体制 痛改前非 人 一次次 被 重新 投入 黑暗 当权者 干着 肮脏 勾当 却会 公众 面前 宣讲 拯救 之道 似乎 只有 当 性格 棱角 思想 失去 火花 被 体制 化 人们 习惯 逆来顺受 时候 才 平安 生存,肖申克中生存体制又如当今社会体制，“痛改前非”的人一次次被重新投入黑暗之中，当权者干着肮脏的勾当却会在公众面前宣讲“拯救之道”，似乎只有当性格没有棱角，思想失去火花，被“体制化”的人们习惯逆来顺受的时候才可以平安生存
这部 电影 没什么 好 说 史 上 完美 电影 一秒 尿 尿 时间,这部电影没什么好说的，史上最完美的电影，没有一秒尿尿时间！
hope is a good thing,hope is a good thing
对不起 戒酒,对不起，我戒酒了。
越狱 感觉 就是 改编自 这个,越狱我感觉就是改编自这个
每年 都 回顾 一部 片子 每当 心情 低落 人生 低谷 时候 随便 什 时候 打开 听 着 摩根 弗里 曼 低沉 声音 娓娓道来 故事 就 会 感觉 好 好 电影 好 人生 陪伴,这是我每年都要回顾的一部片子，每当心情低落，人生低谷的时候，或者随便什时候打开，听着摩根弗里曼低沉的声音娓娓道来故事，就会感觉好了很多。好的电影是好的人生陪伴
明修栈道 暗渡陈仓,明修栈道，暗渡陈仓
下水道 逃出去 真的 震撼 不得不 说 男主对 自由 执念 克服 一切 即使 待 监狱 里 不断 学习 没 外面 世界 脱轨 才能 如此 从容 面对 一切 即使 监狱 小小 世界 里 自己 主宰 说 学习 重要 学到老 活到老,通过下水道逃出去，这真的是太震撼了，不得不说男主对自由的执念克服了一切，即使待在监狱里，因为不断学习，没和外面的世界脱轨，他才能如此从容面对一切，甚至即使是在监狱这小小世界里自己也是主宰，所以说：学习很重要，学到老活到老。
绝对 期待 过高 导致 有点 失望,绝对是期待过高导致有点失望
真的 不 喜欢 不 好看 没 感觉,真的不喜欢，不好看，没感觉
若 试 自由 如 生命 愿意 用 年 来 一日 逃脱,若你试自由如生命，你愿意用20年等来一日的逃脱。
何为 救赎 只有 重燃 人们 心中 希望 才能 救赎 有 希望 才 有 一切 即使 环境 恶劣 安迪 都 放弃 坚持不懈 写信 为 大家 换来 更好 图书馆 帮助 有 需要 人 拿到 高中 文凭 使 社会 上 有 生存能力 就算 知道 会 惹怒 看守 想 让 人们 都 听到 美妙 歌声 点燃 希望 之光 有 一种 鸟儿 永远 关不住,何为救赎？只有重燃人们心中的希望才能救赎。有希望才有一切可能。即使环境再恶劣，安迪都没有放弃，坚持不懈的写信为大家换来更好的图书馆，帮助有需要的人拿到高中文凭使他们可以在社会上有生存能力，就算知道会惹怒看守也想让人们都听到美妙的歌声，点燃希望之光。有一种鸟儿是永远也关不住的。
看 完 让 人 振奋,看完让人很振奋
好片 远比 这部 片 更好 大家 整天 把 这部 电影 稀奇 不行 其实 同年 电影 喜欢 阿甘,好片，但是远比这部片更好的还很多，大家整天把这部电影稀奇得不行，其实同年的电影我更喜欢阿甘。
其实 理解 不了 这部 影片 会 排名 第一,其实理解不了为什么这部影片会排名第一…
救赎 什么 灵魂 自由 信念 看看 这部 电影 就 有 体会,救赎什么？灵魂？自由？信念？你看看这部电影就有体会了
感人 电影 完整 看过 四遍 安迪 下水道 爬 出后 水里 雨 中 仰天长啸 时 就 瞬间 泪奔,太感人的电影！完整看过四遍！安迪从下水道爬出后，在水里在雨中仰天长啸时，就瞬间泪奔！
大众 经典 从不 感冒 欣赏 水平 不行,大众经典我从不感冒，为什么？我欣赏水平不行？
心目 中 都 被 高估 电影,"在我的心目中,它一直都是最被高估的电影。"
这是 一部 自由 友情 正义 电影 信念 不 灭 希望 永存 其实 全体 人 救赎 只是 选择 方式 不同 而已,这是一部关于自由、友情、正义的电影!“信念不灭，希望永存”。这其实是他们全体人的救赎，只是选择的方式不同而已。
真的 很金典 人 心里 都 有 渴望 不 一样 自由 不得不 被 现实生活 所 束缚 矛盾 个体 希望 人能 像 安迪 一样 找到 获得 真正 自由 喜欢 摩根 弗里 曼,真的很金典，每个人心里都有渴望不一样的自由，却又不得不被现实生活所束缚，很矛盾的个体，希望每个人能像安迪一样找到获得真正的自由。很喜欢摩根弗里曼
二十岁 以为 自己 外边 看 四十岁 才 明白 自己 里边 看,二十岁以为自己是在外边看，四十岁才明白自己是在里边看。
喜欢 电影,我最喜欢的电影
天下大同 PS 停留 前去 相逢 车子 远去 背影 不必 拍出 重遇 相拥,天下大同。PS：停留在前去相逢的车子远去的背影最好，不必拍出重遇和相拥。
高中 第一节 心理 课有 一种 鸟 关不住 它们 每 一片 羽毛 都 闪耀着 自由 光辉 但 后来 不幸 成 逆反 宣言 哈哈哈,高中第一节心理课。“有一种鸟是关不住的，因为它们的每一片羽毛都闪耀着自由的光辉”，但后来不幸成了我的逆反宣言……哈哈哈。
几年 后 五星 改成 三星,几年后，五星改成三星。
不 知道 是不是 史上 最佳 电影 但 绝对 吹嘘 最大 电影,我不知道这是不是史上最佳的电影，但这绝对是吹嘘最大的电影。
好 可惜 那年 有 阿甘正传 但 个人 认为 还是 这部 最佳,非常好，可惜那年有阿甘正传，但我个人认为还是这部最佳。
经典 老电影 就是 不 一样 重温 无数遍 呢,经典老电影就是不一样，重温了无数遍呢
发现 影史 顶尖 作品 都 反映 人 执念 一种 笃定 一切 意志力 这种 意志 不 被 人 理解 但 让 人 佩服 大多数 人 不敢 付出 这样 代价 不敢相信 一切 价值 自由 希望 就是 人 活着 一根 弦 绷着 就 生断 就 死 忙 着 去 活 忙 着 去 死 在于 选择 如果 愿意 相信 自己 会 光彩夺目 鸟 就 不 被困 牢笼 安迪 牢笼 自己 打开,我发现影史顶尖的作品，都反映了人的执念，一种笃定一切的意志力，这种意志不被人理解，但让人佩服，因为大多数人不敢付出这样的代价，他们不敢相信这一切的价值。自由和希望，就是每个人活着的一根弦，绷着就能生，断了就得死。所以“要么忙着去活，要么忙着去死”，在于选择。如果你愿意相信自己会是那只光彩夺目的鸟，那你就不可能被困在牢笼之中，因为安迪的牢笼是他自己打开的。
整部 电影 有点像 爽剧 给 最大 感受 不是 自由 真 好 而是 脑子 聪明 真好 Andy 越狱 后 一切 过于 完美 以至于 最后 一幕 当蓝得 不 真实 大西洋 出现 时 一度 怀疑 一切都是 Red 老头 美好 幻想 其实 Andy 精神 崩溃 越狱 时候 被 击毙 照例 无法 被 保释 老死 监狱 人生 最后 日子 里 为了 消磨时光 脑海 里 编 不 一样 结局 弥补 今生 遗憾 这部 电影 强调 希望 个 好 东西 行 吧 来 点儿 积极 祝 不 满足 肖申克 冷 啤酒 音乐 图书馆 而是 走出 墙外 往 大西洋 走 去 祝 有 智慧 勇气 踏上 一条 充满 不确定性 自由 之路 祝 这条 影评 别 给 惹 来 麻烦,整部电影有点像爽剧，给我的最大感受不是自由真好，而是脑子聪明真好。Andy越狱后的一切过于完美，以至于在最后一幕，当蓝得不真实的大西洋出现时，我一度怀疑这一切都是Red老头的美好幻想——其实Andy已经精神崩溃，或者越狱的时候被击毙。而他照例无法被保释，老死在监狱。人生最后的日子里，为了消磨时光，在脑海里编一些不一样的结局，弥补今生的遗憾。     然而，既然这部电影一直强调“希望是个好东西”，所以行吧，来点儿积极的：祝我们不满足于肖申克的冷啤酒、音乐和图书馆，而是走出墙外，一直往大西洋走去。祝我们有智慧和勇气踏上一条充满不确定性的自由之路。祝我这条影评别给我惹来麻烦。
不多 说,不多说了
说 越狱 系列 影片 鼻祖 故事情节 细腻 紧凑 被迫 入狱 狱中 斗智斗勇 夹缝 中 求生存 以及 对 重获 自由 极度 渴望 凭借 超高 智商 过 人 勇气 一次次 化险为夷 狱友 成功 逃离 获得 自由 侧面 揭露 社会 黑暗 及 腐败 不堪 入眼 一面 值得 深思 回味,可以说这是越狱系列影片的鼻祖，故事情节细腻紧凑，从被迫入狱，在狱中斗智斗勇，夹缝中求生存，以及对重获自由的极度渴望，凭借超高的智商和过人的勇气，一次次化险为夷，最终和狱友成功逃离，获得自由。侧面揭露的社会黑暗及腐败不堪入眼的一面，值得深思回味
习惯 监狱 生活 接受 不了 正常 生活 人 真实 恐怖 勇敢 面对 生活 逃离 自己 舒适 区,习惯了监狱生活而接受不了正常生活的人，既真实又恐怖。勇敢面对生活，逃离自己的舒适区。
久 看 印象 深刻 一位 老人 出狱 后 不 知道 如何 生活 外面 一切都是 所 不 熟悉 无法 正常 工作 交流 生活 选择 结束 自己 生命 习惯 真的 一种 极其 强大 可怕 力量,很久之前看的了，印象深刻的是一位老人在出狱后不知道如何生活了，外面的一切都是他所不熟悉的，无法正常的工作，交流，生活。最终选择结束了自己的生命。习惯真的是一种极其强大的可怕的力量！
当然 一部 好 电影 但 被 物化 成 廉价 鸡汤 如果 顶级 电影 就是 这样的话 电影 这门 事物 真的 让 人 失望 完全 算不上 艺术 不过 万幸 不是 电影 只不过 最烂 大街 好 电影 幸亏 有 更好 电影 有 理想 艺术 追求 电影 捍卫 电影 艺术 造诣 方面 底线 天花板 才 让 电影 一片 营销 号 鸡汤 中 沦落 为 廉价 网络 谈资 消费品,当然是一部好电影，但他现在已经被物化成的最廉价的鸡汤。如果最顶级的电影就是这样的话，那电影这门事物真的是太让人失望了，也完全算不上艺术。不过万幸的是它不是最好的电影，它只不过是最烂大街的好电影。 幸亏有更好的电影更有理想和艺术追求的电影在捍卫的电影在艺术造诣方面的底线和天花板，才让电影没有在一片营销号的鸡汤中沦落为最廉价的网络谈资和消费品。
几年 前 被 母亲 推荐 看 推崇 看过 后 感觉 黑暗 国家 都 存在 总的来说 希望 好人 一生 平安,几年前被母亲推荐看的，她很推崇，看过后感觉可以，黑暗是每个国家都存在的，总的来说希望好人一生平安！
重看 影城 超越 年代 主流 心灵鸡汤 灌得 眼泪 直冒 世上 本 无 希望 若 多行 一步 希望 绝望 黑暗 处 生出 倔强 微光 卡夫卡 式 悖论 每人 都 背负着 有形 无形 肖申克 注定 无法 被 囚禁 鸟儿 会 挣脱 桎梏 天才 善于 做梦 类型 片 元素 大 集成 充满 匠气 完美 作品,#重看#@影城；超越年代的“主流心灵鸡汤”依然灌得眼泪直冒；世上本无希望，若我多行一步即是希望，在绝望黑暗处生出倔强微光，卡夫卡式的悖论；每人都背负着有形无形的肖申克，注定无法被囚禁的鸟儿一定会挣脱桎梏，天才善于做梦；类型片元素大集成，充满匠气的完美作品。
年月日 第一次 看肖 申克 时候 观影 量 不到 五百 吧 给 五星 见识 浅 差不多 九年 过去 豆瓣 标注 看过 超过 三千 第二次 看 还是 给 五星 当然 不是 片 滴水不漏,2008年11月28日，第一次看肖申克。那时候观影量还不到五百吧。给五星是见识浅。现在差不多九年过去，我在豆瓣标注看过的已经超过三千，第二次看，还是给了五星。它当然不是最好的片，但是太滴水不漏了。
酣畅淋漓,酣畅淋漓
怒赞 难 有 一部 电影 能比 肖申克 救赎 更好 诠释 梦想 救赎 两个 词 关联 电影 予人 带来 心理 洗涤 震撼 如此 深刻 对比 安迪 生活 中 看似 无以 迈 不过 坎 算 什么 当 若 心拥 梦想 哪怕 失败 定能 获得 希望 救赎,怒赞，很难有一部电影能比《肖申克的救赎》更好的诠释梦想与救赎这两个词的关联，电影予人带来心理的洗涤震撼是如此深刻，对比安迪，我们生活中看似无以能迈不过的坎又算什么？当你若能一直心拥梦想，哪怕失败，也定能获得希望的救赎。
真正 救赎 从来不 词汇 意义 上 彻底 改造 而是 历经 劫难 遗失 人生 重要 年华 过后 渴求 灵魂 躯体 自由 无上 美好 希望,真正的救赎从来不是词汇意义上的“彻底改造”，而是在历经劫难、遗失人生重要年华过后依然渴求灵魂与躯体的自由和无上美好的希望
发现自己 最近 真的 愿意 回看 经典 女主 经典 自由 希望 多么 美好 词汇 可是 一个 迂腐 人 才 体会 到 两个 词 如果 一年 前 对 提起 那么 我会 表示 鄙夷 会 觉得 两个 词太 虚无缥缈 假大空 如果 向 提起 那么 我会 说 爱 自由 希望,发现自己最近真的是愿意回看经典 尤其是没有女主的经典 自由与希望 多么美好的词汇 可是一个迂腐的人现在才体会到 这两个词如果一年前对我提起 那么我会表示鄙夷 会觉得这两个词太虚无缥缈 假大空 而现在 如果你向我提起 那么我会说 我爱自由和希望
经典 很久以前 看 人 活着 就 有 希望,经典，很久以前看的了。人活着就得有希望。
任何 时候 都 坚持 坚持 就 会 成功 但 现实 坚持 人 少 值得一看,任何时候都要坚持，坚持就会成功的，但现实能一直坚持的人是少的。值得一看
忙 着 活 忙 着 死 人 对 现有 生活 保持 乐观 心态 充满希望 学会 享受 不是 得过且过 苟且偷生 这种 人生 还有 什么 意义 呢 趁早 去 死 活着 浪费资源,要么忙着活 要么忙着死 人应该对现有生活保持乐观的心态 充满希望 学会享受 而不是得过且过 苟且偷生 这种人生还有什么意义呢？还不如趁早去死 活着也是浪费资源
世上 生存 就 有 一项 特长 再者 坚持 就是 胜利 吧,在这世上生存就得有一项特长，再者坚持就是胜利吧。
人 活着 有 希望 一点 都 错当 老布 自杀 时候 想 回到 监狱 里 度过 剩余 日子 可是 当安迪 终于 出去 时候 那么 美好 人 啊 真的 有 希望 才能 快乐 勇敢 活下去 当 失意 时候 就 想起 这个 片子 想起 那么 努力 想尽办法 脱身 觉得 冲出重围 重新 站 起来 真的 励志,“人活着得有希望”，一点都没有错，当老布自杀的时候我在想他应该回到监狱里度过剩余的日子，可是当安迪终于出去的时候又是那么美好，人啊真的得有希望才能快乐勇敢的活下去。当我失意的时候就想起这个片子，想起他那么努力想尽办法的脱身，觉得我一定也可以冲出重围重新站起来，真的太励志了。
好 电影 值得 所有人 反复 观看 就是 一部,好的电影值得所有人反复观看，这就是一部。
对 推上 神坛 电影 莫名 恐惧 以致 雪藏 多年 才 看看 完 发现 之所以 雄踞 各类 榜首 因 至多 称作 经典 可 称作 伟大 Fear Can Hold You Prisoner Hope Can Set You Free Hope is a good thing,"对推上神坛的电影总是莫名恐惧，以致雪藏了多年才看。看完发现它之所以雄踞各类榜首，是因其他至多称作经典，而它却可称作伟大。Fear Can Hold You Prisoner, Hope Can Set You Free .Hope is a good thing."
经典 反复 品味 安迪 对 生活 自由 充满 向往 出狱 对 来说 新生 早已 习惯 监狱 生活 瑞德 已 变得 麻木 出狱 对 来说 就是 死亡,经典是可以反复品味的，安迪对生活和自由充满向往，出狱对他来说是新生;而早已习惯了监狱生活的瑞德，已变得麻木，出狱对他来说就是死亡。
这部 被 称为 刺激 影片 中国 影迷 间 有 极好 口碑 可见 电影 超越 国界 神奇 之 处,这部被称为《刺激1995》的影片在中国影迷间也有极好的口碑，可见电影超越国界的神奇之处。
任何 时候 都 不要 放弃 希望,任何时候，都不要放弃希望。
肖申克 救赎 中安迪 扮演者 蒂姆 罗宾斯 说 这部 电影 传达 长久 赛而 不是 即时 满足 人 感觉 被困 自己 生活 中 一个 糟糕 工作 相处 不 愉快 伴侣 随便 一个 什么 原因 隐喻 层面 上 看 电影 向 这些 人 诉说 一个 理念 就是 对于 所有人 来说 总有 一处 理想 之地 着 终有 一刻 会 达到,《肖申克的救赎》中安迪的扮演者蒂姆·罗宾斯说：“这部电影传达的是长久赛，而不是即时的满足。很多人感觉被困在了自己的生活中，因为一个糟糕的工作，或者相处不愉快的伴侣，或者其他随便一个什么原因。从隐喻层面上看，电影向这些人诉说了一个理念，就是对于所有人来说，总有一处理想之地在等着你，终有一刻，你会达到那里。”
还是 经典 老电影 振奋人心 主人公 逃出 监狱 河流 中 张开 双臂 画面 记忆犹新,还是经典的老电影振奋人心，主人公逃出监狱在河流中张开双臂的画面记忆犹新。
看 完 觉得 烧脑 看 第二次 觉得 男主人 厉害,看完之后，只觉得烧脑。看第二次，我只觉得男主人太厉害了。
无疑 好看 但 这么 高 评分 却是 夸大,无疑是好看的。但这么高的评分却是夸大了
救赎 每次 看 都 有 一种 新 感觉 什么 形容 对 崇拜 人生 若 真的 自由自在 日落 时候 喝 着 沁 人 冰 啤 该是 多么 美好 啊,救赎每次看都有一种新的感觉，没有什么能够形容我对他的崇拜，人生若是真的能自由自在的在日落的时候喝着沁人的冰啤，那该是多么美好啊。
肖申克 救赎 这部 电影 好看 值得 推荐,肖申克的救赎，这部电影很好看，值得推荐
好多 感受 不能 用 语言表达 世界 糟糕 美好 坚持 才 有 希望,好多感受不能用语言表达，世界很糟糕也很美好，坚持才有希望
希望 有朝一日 中国 拍出 这种 有 深刻 人生 内涵 电影,希望有朝一日中国也能拍出这种有深刻人生内涵的电影
有 那么 好 吗,有那么好吗？？？？？
自我 救赎 才 唯一 出口 感叹 知识 改变命运 啊,自我救赎才是唯一的出口。感叹于知识改变命运啊。
有点 好奇 这部 片 为何 被 过度 赞誉 到 这个 地步,有点好奇这部片为何被过度赞誉到这个地步···
这个 电影 包含 友谊 艰辛 希望 梦想 之所以 获得 成功 感动 给 希望 给 启示,这个电影包含了友谊，艰辛，希望和梦想。之所以它获得了成功因为它感动了你，它给了你希望给了你启示！
