Text,Label
一部 女主 爱情 好 电影 不可 超越 励志 佳片 真的 令人感动 美国 电影 炒鸡 推荐 五星 绝对,"一部没有女主,没有爱情的好电影！不可超越的励志佳片，真的很令人感动的美国电影！炒鸡推荐🎉五星绝对的！"
总 觉得 美国 大片 容易 直面 人性 直面 真实 社会,总觉得美国大片更容易直面人性，直面真实的社会。
虚假 巧合 被 当作 精妙 对比 突兀 后果 往往 使人 惊叹 不是 受 启发 脱离 过去 过于 决绝,虚假的巧合被当作精妙对比，突兀的后果往往使人惊叹而不是受启发，脱离过去过于决绝。
最后 一瞬间 啊,最后那一瞬间啊
重看 次数 电影,重看次数最多的电影
真的 好好看 呀 对得起 那么 高 评分 我要 找 小说 来看 一遍,真的好好看呀，对得起它那么高的评分，我要找小说来看一遍了
好看 但 这么 高 分 有点 假 吧 如果 越狱 起来 还是 越狱 好看 些,好看但这么高的分有点假了吧，如果和越狱比起来，还是越狱好看些！
忙 着 活 忙 着 死,要么忙着活，要么忙着死。
天知道 第几次 重看 伟大 可贵 地方 一方面 多层次 嵌套 丰富 主题 另一方面 则 一种 内在 timeless 品质 情感 表述 因此 无论 观众 身处 时代 来自 何种 背景 抱持 怎样 心理 状态 都 有效 不由自主 地 relate 其中 某个 角色 某段 情节,天知道第几次重看。它最伟大可贵的地方大概一方面是多层次嵌套的丰富主题，另一方面则是一种内在的timeless品质和情感表述，因此无论观众身处哪个时代，来自何种背景，抱持怎样的心理状态，都能够有效甚至不由自主地relate其中的某个角色或某段情节。
几年 前 看 看 完 挺久 才 回神 第一次 看 一部 电影 反思 自己 心中 电影 第一名,几年前看的，看完之后挺久了才回神，第一次因为看了一部电影反思自己。是我心中电影的第一名～
以为 个 压抑 影片 最后 发现 希望 光 hope 谁 无法 夺走 谁 无法 消灭 这部 影片 值得一看,我以为是个压抑影片，最后，我发现了希望的光。hope，谁也无法夺走，谁也无法消灭。这部影片，值得一看。
最最 最最 好看 电影 之一,最最最最最好看的电影。没有之一。
不管怎么 说真的 佩服 男主 毅力 那样 情况 下 迷失 自己 追求 自己 向往 自由,不管怎么说，真的很佩服男主的毅力，在那样的情况下一直没有迷失自己，追求自己向往的自由。
Hope is good thing and is everything,"Hope is good thing, and is everything."
It take a strong man to save himself and a great man to save another,"It takes a strong man to save himself, and a great man to save another."
人 信念 真的 太强大 只要 想 做 坚持 总有一天 会 实现 知识 力量 强大 看 完 这部 电影 感觉 自己 对 美好 生活 充满 向往,人的信念真的太强大，只要想做，而且坚持，总有一天会实现。知识的力量也是很强大的。看完这部电影，感觉自己又对美好的生活充满了向往。
绝望 里长 出 希望 带来 无限 勇气,绝望里长出的希望能带来无限的勇气
很久以前 就 想 看 这部 剧 今天 终于 看 震撼 就是 安迪 越狱 一段 无论是 配乐 还是 色彩 或是 安迪 动作 神态 都 掌握 好 从此以后 再也 不用 承担 本 不是 惩罚 终于 自由,很久以前就想看这部剧，今天终于看了。最震撼的就是安迪越狱的那一段，无论是配乐还是色彩或是安迪的动作神态，都掌握的很好！从此以后，他再也不用承担本不是他的惩罚，他，终于自由了！
好多 感受 不能 用 语言表达 世界 糟糕 美好 坚持 才 有 希望,好多感受不能用语言表达，世界很糟糕也很美好，坚持才有希望
很难 有 一部 电影 能比 肖申克 救赎 更好 诠释 梦想 救赎 两个 词 关联 真谛 电影 予人 带来 心理 震撼 洗涤 从未 如此 深刻 主角 安迪 男二 黑人 瑞德 主辅 相成 两条 脉络 营造 一个 关乎 追梦 自由 心灵 救赎 诠释 生活 其实 本 就 有着 梦想 哪怕 失败 只要 能心 拥 梦想 便定 获得 希望 救赎,很难有一部电影能比《肖申克的救赎》能更好的诠释梦想与救赎这两个词的关联和真谛，电影予人带来心理的震撼与洗涤从未如此的深刻，主角安迪与男二黑人瑞德主辅相成的两条脉络营造了一个关乎追梦自由和心灵救赎最好的诠释，生活其实本就一直有着梦想，哪怕失败，只要能心拥梦想，便定能获得希望的救赎。
懦怯 囚禁 人 灵魂 希望 让 人 自由 强者 自救 圣者 渡人,懦怯囚禁人的灵魂  希望让人自由 强者自救  圣者渡人
知道 鸟儿 注定 不会 被关 牢笼 里,你知道，有些鸟儿是注定不会被关在牢笼里的。
想 打分 最大 感受 除了 知识 真的 改变命运 还有 永远 热爱生活 hope is good thing,我想打100分，最大的感受除了，知识真的可以改变命运。还有要永远热爱生活。hope is  good thing.
影响 自己 人生观 一部 电影 距离 斯蒂芬 金 Stephen King 德拉 邦特 Frank Darabont 们 缔造 这部 伟大 作品 有 十年 知道 美好 东西 想必 大家 都 感受 抱歉 聒噪 将 一如既往 眼里 肖申克 救赎 信念 自由 友谊 有关,"影响自己人生观的一部电影，距离斯蒂芬·金（Stephen King）和德拉邦特（Frank Darabont）们缔造这部伟大的作品已经有十年了。我知道美好的东西想必大家都能感受，但是很抱歉，我的聒噪仍将一如既往。

在我眼里，肖申克的救赎与信念、自由和友谊有关。"
看到 豆瓣 排名 第一 好奇 去 看 这部 电影 印象 最深 就是 图书馆 老爷爷 坐年 牢 出狱 后 适应 不了 外面 生活 选择 上吊自杀 最后 男主 获得 自由 瑞德 男主 海边 相遇 暖,看到豆瓣排名第一，很好奇去看了这部电影，印象最深的就是图书馆的老爷爷坐50年牢出狱后因为适应不了外面的生活选择上吊自杀，最后男主获得自由，瑞德和男主在海边相遇很暖
朋友 生命 中 进进出出 好像 餐厅 中 侍者 来来去去 一样 可是 每当 想起 那场 梦想 到 两具 尸体 正 用力 拖 下水 时候 就 觉得 这样 也好 有 人会 沉沦 如此而已 并 不 公平 但 世事 就是 这样 有 人会 沉沦 下去 希望 还是 有 没 希望 行,朋友在你的生命中进进出出，好像餐厅中的侍者来来去去一样。可是每当我想起那场梦、想到那两具尸体正用力拖我下水的时候，我就觉得这样也好。有的人会沉沦，如此而已，并不公平，但世事就是这样，有的人会沉沦下去。希望还是要有的，没了希望，怎么行
重温 时间 只是 好 电影 一个 证明 二十年 前 经典 二十年 后 还是 同样 题材 有 过去 做到 有 今天 无法 领悟 就是 差距 当 故事 最后 两个 老友 蔚蓝 大 海边 重聚 拥抱 时候 希望 美好 事 永不 消逝 有人 问 为何 肖申克 救赎 备受 推崇 这部 电影 并 不是 讲 越狱 这样 说 不是 为了 讲 越狱 人活 这个 世界 或多或少 都 会 如同 片中 所述 经历 体制 化 磨难 逐渐 麻木 看不到 希望 如老布 这部 电影 告诉 哪怕 过去 年 年 年 有 希望 就 会 有 美好 事 如安迪 瑞德 观众 看 完 这部 电影 内心 会 跟着 这部 电影 走过 一个 由 绝望 到 希望 历程 这是 一场 心灵 救赎 对 观众 肖申克 救赎 伟大 之 处,重温，时间只是好电影的又一个证明。二十年前的经典，二十年后还是，同样的题材，有的过去能做到，有的今天也无法领悟，这就是差距。当故事最后两个老友在蔚蓝大海边重聚拥抱的时候，希望，是最好的，美好的事永不消逝。有人问，为何肖申克的救赎备受推崇。因为这部电影并不是在讲越狱，也可以这样说，它不是为了讲越狱。人活在这个世界，或多或少都会如同片中所述，经历“体制化”，磨难，逐渐麻木，看不到希望，如老布。而这部电影最终告诉你，哪怕过去20年、30年、40年，有希望，就会有美好的事，如安迪和瑞德。观众看完这部电影，内心会跟着这部电影走过一个由绝望到希望的历程。这是一场心灵的救赎，是对观众的。这是肖申克的救赎的伟大之处。
经典 值得 反复推敲 每看 一次 都 得到 新 体悟,太经典了！值得反复推敲，每看一次都能得到新的体悟！
一个 内心 坚强 有 信念 人,一个内心坚强有信念的人
印象 很深 一部 电影 绝望 但 永远 不要 放弃 希望,印象很深的一部电影，虽然很绝望，但永远不要放弃希望。
电影 塑造 一个 充满希望 向往 自由 男 主人公 形象 身边 人 都 变得 体制 化 只有 怀有 希望 之 人 小说 里面 出现 过 两个 人 旁白 一个 男主 好 朋友 一个 看守 图书馆 人 这种 别人 视角 来 诉说 给 人 一种 悬疑 感 真实感,电影塑造了一个充满希望，向往自由的男主人公形象。在身边的人都变得体制化之后，只有他是怀有希望之人。小说里面出现过两个人的旁白，一个是男主的好朋友，一个是看守图书馆的人，以这种别人的视角来诉说，更给人一种悬疑感和真实感。
这个 电影 包含 友谊 艰辛 希望 梦想 之所以 获得 成功 感动 给 希望 给 启示,这个电影包含了友谊，艰辛，希望和梦想。之所以它获得了成功因为它感动了你，它给了你希望给了你启示！
DVD DVD home CCTV,"2002.3.3 DVD 
2007.7.27 DVD home
2008.8.2  CCTV6"
影视 简介 由 豆瓣 网 专职人员 撰写 由 影片 官方 提供 版权 属于 豆瓣 网 未经许可 不得 转载 使用 整体 任何 部分 内容 世纪 年代 末 小有成就 青年 银行家 安迪 蒂姆 罗宾斯 Tim Robbins 饰 因涉嫌 杀害 妻子 及 情人 锒铛入狱 这座 名为 肖申克 监狱 内 希望,"该影视简介由豆瓣网专职人员撰写或者由影片官方提供，版权属于豆瓣网，未经许可不得转载或使用整体或任何部分的内容。

20世纪40年代末，小有成就的青年银行家安迪（蒂姆·罗宾斯 Tim Robbins 饰）因涉嫌杀害妻子及她的情人而锒铛入狱。在这座名为肖申克的监狱内，希望"
不管怎么 说真的 佩服 男主 毅力 那样 情况 下 迷失 自己 追求 自己 向往 自由,不管怎么说，真的很佩服男主的毅力，在那样的情况下一直没有迷失自己，追求自己向往的自由。
生 酣畅淋漓,生的酣畅淋漓。
最后 奔跑 拥抱 真的 好 感动,最后奔跑拥抱那里真的好感动。
这部 片子 播后 入狱 场景 衍生 一系列 同 人文 教皇 般的 典狱长 东西 两派 同性 狎 轧成 美国 监狱 片 少不了 场景 当然 被 人 津津乐道 一个 场面 男主角 逃脱 出狱 后迎 着 风雨 呐喊 自由 场景,这部片子播后，入狱的场景衍生一系列的同人文，教皇般的典狱长，东西两派，同性狎轧成了美国监狱片少不了的场景。当然被人津津乐道的一个场面是，男主角逃脱出狱后迎着风雨呐喊自由的场景。
看一遍,应该再看一遍
经典 老 片 一看再看 过 几天 把 书 看一遍,经典老片，一看再看。过几天再把书看一遍！
不 知道 如何 形容 对 感觉 终于 找到 一个 词 炫 民族 风,我一直不知道该如何形容我对它的感觉，现在终于找到了一个词：最炫民族风。
这部 电影 好 到 含义 深刻 到 不敢 妄自 评价 总之 力荐,这部电影好到，含义深刻到我不敢妄自评价……总之，力荐!
不够 味道,不够味道。
永远 不能 失去 希望 一个 交心 挚友 一个 聪明 优秀 人 一份 经年 不变 毅力 一只 羽翼 丰润 带 着 心飞出 牢笼 寻找 希望 鸟儿 Get busy livingor get busy dying,"永远不能失去的是希望。一个交心的挚友，一个聪明优秀的人，一份经年不变的毅力，是一只羽翼丰润，带着你的心飞出牢笼寻找希望的鸟儿。Get busy living,or get busy dying."
縱使 基督山 伯爵 與 刺激 一九九 五之間 場景 與 敘事 手法 差異 可謂 不小 刺激 一九九 五 卻 直接 改編 自 基督山 伯爵 影劇 作品 更能 體現 基督山 伯爵 精髓 全文 httphouorgzetacristohtm,縱使《基督山伯爵》與《刺激一九九五》之間，場景與敘事手法的差異可謂不小，《刺激一九九五》卻比很多直接改編自《基督山伯爵》的影劇作品，更能體現《基督山伯爵》的精髓。全文：http://hou26.org/zeta/cristo.htm
不断 想要 重复 一个 危机 过程 然后 得到 一个 好 结局 希望 有 什么 事情 发生 希望 自己 被 拯救 希望 那种 排除万难 悲情 成就感 不 知道 自己 迷恋 挫败 感觉 迷恋 痛苦 感觉 迷恋 万劫不复 结局,我不断的想要重复一个危机的过程，然后得到一个好的结局。我总是希望有什么事情发生，我总是希望自己被拯救，我总是希望那种排除万难的悲情和成就感。我不知道自己为什么迷恋于挫败的感觉，迷恋于痛苦的感觉，迷恋于万劫不复的结局。
隐忍 布局 一触即发 翻盘 讨酒 写信 广播 几个 事件 中 便 对 男主 内敛 思绪 窥见一斑 全片 除 精彩 外 多 积压 一种 对 自由 渴望 冲破 狭隘 牢笼 得到 海阔天空 结局 不 甚 美好 片中 上吊 老爷子 则 早已 磨灭 希望 消极 典型 意在 男主 形成 对比,隐忍布局与一触即发的翻盘，从讨酒、写信和广播几个事件中便能对男主内敛的思绪窥见一斑，全片除精彩外更多是积压一种对自由的渴望，冲破狭隘牢笼得到海阔天空，结局不甚美好。而片中上吊的老爷子，则是早已磨灭希望的消极典型，意在与男主形成对比。
今天 才 看 厉害 啊 这种 片 中国 不得不 说 男主 厉害 啊 聪明 机智 有点 心疼 老布,今天才看的，很厉害啊……这种片中国……不得不说男主很厉害啊，聪明，机智……有点心疼老布
所谓 造梦 就是 这样 给人以 希望 光明 令人 感受 到 一种 震撼,所谓造梦，大概就是这样，给人以希望与光明，令人感受到那一种震撼。
看 分数 这么 高 份 上 把 电影 看 一遍 的确 实至名归 一个 鲨堡 监狱 里面 囚犯 官员 似乎 这个 社会 众生相 典狱长 平时 道貌岸然 实则 不择手段 残酷 阴险 贪婪,看分数这么高的份上把电影看了一遍，也的确实至名归！一个鲨堡监狱里面的囚犯和官员似乎是我们这个社会的众生相。比如典狱长平时道貌岸然实则不择手段，残酷阴险贪婪…
片子 不错 但 始终 get 不到 网上 把 这部 片子 捧 到 神坛 点 哪,片子不错，但始终get不到网上把这部片子捧到神坛的点在哪
恐惧 让 沦为 囚犯 希望 让 重获 自由 肖申克 救赎,恐惧让你沦为囚犯，希望让你重获自由。——《肖申克的救赎》
野心 那样 一种 被 打倒 人 身上 看到 棒 东西 就是 野心 想要 好好 活让 羽毛 闪光 野心,野心。在那样一种被打倒的人的身上，你能看到的最棒的东西，就是野心，想要好好活，让羽毛闪光的野心。
原來 那個 鏡頭 來 自 這部 電影 總算 把 imdb 最高分 電影 看 評分 就 不 方便 給了,原來那個鏡頭是來自這部電影的。總算把imdb最高分的電影看了。但是我的評分就不方便給了。
善非 所 善恶 非所恶 这个 叫 肖申克 囚牢 里 囚禁 同化 扭曲 安迪 说 自己 运气 不好 阴差阳错 成为 替罪羊 所 监狱 经历 绝望 哪怕 有 错 已 赎 完罪 后来 洗 黑钱 逃税 钻 法制 漏洞 呢 瑞德 图书馆 那场 对话 说 会 清清白白 压抑 本片 高潮 处 汤姆 被 枪杀 安迪 越狱 有的是 时间 缺 希望,善非所善恶非所恶 这个叫肖申克的囚牢里囚禁同化扭曲 安迪说自己运气不好 阴差阳错成为替罪羊 在这所监狱经历绝望 哪怕他有错 也已赎完罪 但是后来的洗黑钱逃税钻法制的漏洞呢 他与瑞德在图书馆的那场对话 他说他会是清清白白 很压抑 本片高潮处 汤姆被枪杀安迪越狱 有的是时间缺的是希望
监狱 一座 有形 束缚 自由 多 被 无形 枷锁 束缚 着 除了 有 坚强 意志 聪慧 头脑 有 打破 各种 体制 世俗 勇气 当然 自由 相对 人能 拥有 绝对 自由 像安迪 一样 榜样,监狱是一座有形的束缚，我们的自由更多的是被许多无形的枷锁束缚着，除了要有坚强的意志，聪慧的头脑，你还要有打破各种体制世俗的勇气。当然自由是相对的，没有人能拥有绝对的自由。像安迪一样，他是榜样。
值得 看遍 电影 没 看过 看,值得看2遍以上的电影 没看过一定要看
看 时候 生病 困囿 医院 里 如同 监狱 片子 给 阴暗 回忆 可是 救赎 信念 给 人 启迪,看的时候生病困囿在医院里，如同监狱，这片子给了我很多阴暗的回忆。可是关于救赎关于信念，给了人启迪。
男主挺帅 挺 聪明 不然 玩 越狱,男主挺帅挺聪明的，不然怎么能玩越狱。。。
忙 着 生 忙 着 死 用 一把 鹤嘴锄 破解 这个 古老 命题 通往 梦想 之 蓝,要么忙着生，要么忙着死。他用一把鹤嘴锄破解了这个古老命题，通往梦想之蓝。
里面 一句 经典 台词 生活 不是 为了 生而活 而是 为了 活而生,里面一句很经典的台词，生活不是为了生而活，而是为了活而生。
心里 显然 不是 第一,在我心里显然不是第一
I guess it come down to a simple choiceget busy living or get busy dying 生命 归结为 一种 简单 选择 忙于 生存 赶着 去 死,"I guess it comes down to a simple choice:get busy living or get busy dying. 
生命可以归结为一种简单的选择：要么忙于生存，要么赶着去死"
猜 不到 结局 猜 不到 惊异,你猜不到的结局…猜不到的惊异…
这是 一个 感人 故事 希望 友谊 力量 类型 电影 一样 人们 知道 会 发生 什么 当然 当 看 这部 电影 时 会 一次 一次 感到 惊讶 会 落泪,这是一个非常感人的故事，关于希望和友谊的力量。与其他类型的电影一样，人们可以知道会发生什么，当然，但是当你看这部电影时你会一次又一次感到惊讶，甚至会落泪。
都 病人 渴望 活着 好好 活着 惧怕 生活,我们都是病人 渴望活着 好好的活着 却惧怕生活
真的 不 喜欢 不 好看 没 感觉,真的不喜欢，不好看，没感觉
读书 时为 老 图书 管理员 惋惜 自由 来得 太晚 不 来 后来 觉得 朝闻道夕 死 可 矣 不失为 一种 幸运,读书时为老图书管理员惋惜：自由来得太晚，不如不来。后来觉得，朝闻道夕死可矣，不失为一种幸运。
如今 这肖 申克 囚禁 着 整代人,如今这肖申克囚禁着整代人。
那片 海蓝 太不像话 那么 蓝,那片海蓝的太不像话了。。怎么可以那么蓝~~
看 一遍 原著 小说 觉得 这个 电影 还是 好看,看了一遍原著小说，觉得这个电影还是很好看
人 都 有 被 自己 设置 牢笼 所 禁锢 着 时候 光明 明天 希望 会 因此 沉沦 但 会 突破 战胜 赢得 自我 升华 这部 电影 告诉 似乎 就是 如此 每 一次 观赏 每 一次 感动 都 带给 满满的 希望,"很多人，可能都有被自己设置的牢笼所禁锢着的时候！没有光明，没有明天，没有希望！可能你会因此沉沦，但也可能会突破它，战胜它，最终赢得自我的升华！这部电影告诉我们的似乎就是如此！

    每一次的观赏，每一次的感动，都能带给我满满的希望！"
记住 希望 好事 也许 人间 至善 美好 事 永不 消失,“记住，希望是好事——甚至也许是人间至善。而美好的事永不消失。”
确实 经典 就是 人 信念 力量 吧 真 佩服 男主 脑袋,确实经典，就是人信念的力量吧，真佩服男主的脑袋
令人费解 經典,令人费解的經典
经典电影 看 完 以后 感触 不是 很大 额 随大流 给 个 四星,经典电影 看完以后感触不是很大 额 随大流给个四星
十年 过去 可算 把 片儿 给 看 其实 视听 语言 就 中规中矩 精品 通俗 故事 地方 就 直 给 叙述 非 呈现 想 讲述 东西 并 不 复杂 完全 理解 像 这部 死亡 诗社 放牛班 春天 会 获得 那么 高 大众 口碑 一种 通俗 不至于 庸俗 励志 一个 扎实 沉稳 故事 不过 摩根 弗里 曼 演技 真好 哦 以及 电影 情节 生动 体现 知识 就是 力量,十年过去了可算把这片儿给看了。。其实视听语言就很中规中矩，精品通俗故事，很多地方就很直给，是叙述而非呈现。而想讲述的东西也并不复杂。完全可以理解像这部、死亡诗社、放牛班春天为什么会获得那么高的大众口碑，是一种通俗而不至于庸俗的励志，是一个扎实沉稳的故事。不过摩根弗里曼演技真好。哦以及，电影情节生动体现了知识就是力量- -
Hope is a good thing maybe the best of thing and no good thing ever dy 让 人 振奋 大约 年前 哥哥 一起 看过 一遍 毫无 印象 一次 体会 酣畅淋漓 铭刻 于心 有 鸟儿 羽翼 如此 光辉 注定 不会 被 囚困,"""Hope is a good thing, maybe the best of things, and no good thing ever dies."" 太让人振奋了，大约7年前和哥哥一起看过一遍，但是毫无印象，这一次体会得酣畅淋漓，铭刻于心。有的鸟儿羽翼是如此光辉，他们注定不会被囚困。"
这些 墙 有趣 刚 入狱 时候 痛恨 周围 高墙 慢慢 地 习惯 生活 其中 会 发现自己 不得不 依靠 生存 就 叫 体制 化 瑞德 听闻 老布 死 后 说 一句 话 老布 都 围墙 中 度过 四五十年 早 外界 脱轨 无法 生存 陌生 环境 让 不 适应 到 想要 犯法 重新 回到 肖申克 监狱 绝望 自尽 大多数 人 都 会 被 惯性 推 着 往前走 逐渐 失去 自由 不单是 失去 身体 自由 连 灵魂 锁 那样 大小 空间 内 忙 着 死 还是 忙 着 活 不是 个 简单 选择 这个 选择 需要 更大 勇气 多 付出 不能 将心 束缚 不能 丢弃 希望 无论 身在 何处 坚持 最初 梦想 就是 这部 影片 久久 流传 原因 所在 吧,"“这些墙很有趣。刚入狱的时候，你痛恨周围的高墙；慢慢地，你习惯了生活在其中；最终你会发现自己不得不依靠它而生存。这就叫体制化。”这是瑞德听闻老布死后说的一句话，他和老布，都在这围墙中度过了四五十年，早已经与外界脱轨，无法生存。陌生的环境让他们不适应到想要再犯法以便可以重新回到肖申克监狱，最终绝望自尽。
或许我们大多数人都会被惯性推着往前走，逐渐失去自由，不单是失去了身体的自由，连灵魂也锁在了那样大小的空间内。而忙着等死还是忙着活，这不是个简单的选择。这个选择需要更大的勇气，更多的付出。不能将心束缚，不能丢弃希望，无论身在何处，坚持最初的梦想。
这可能就是这部影片久久流传的原因所在吧。"
不 只是 肖申克 救赎 内心 对 自己 救赎,不只是肖申克的救赎，也是我们内心对自己的救赎
说 不要 放弃 希望,他说，不要放弃希望。
第一条 规矩 不准 渎神 不准 滥呼 上帝 之名 把 信仰 寄托 神 把 贱命 交给 印象 挺 深刻,第一条规矩：不准渎神，不准滥呼上帝之名！”“把信仰寄托神，把贱命交给我。印象挺深刻的
哪怕 看到 这样 完美 结局 有 隐隐 不安 算不算 上 缺乏 安全感,哪怕看到了这样的完美结局，依然有隐隐的不安，算不算得上缺乏安全感。。。
经典 到 不 知道 用 什么 言语 来 评价,经典到不知道用什么言语来评价它
上 个 学期 全班同学 一起 看 心理 电影 下课 依旧 不舍 坐在 位置 上 盯 着 屏幕 看到 最后 嗯 活着 出来 信念 满满的 充斥 着 内心 如果 早就 死 四面 铜墙 里 哪 还有 后来 呢 人生 就是 这样 希望 伴着 绝望 那要 看 想 救赎 自己 还是 了结 罢了,上个学期全班同学一起看的心理电影，下课了依旧不舍的坐在位置上，盯着那屏幕，看到最后，嗯，他活着出来了。信念，满满的充斥着内心，如果是我，可能早就死在那四面铜墙里了，哪还有后来呢。人生，可能就是这样，总是希望伴着绝望，那要看你是想救赎自己还是了结罢了
好好 想想 中国 人 拍 打 几分,好好想想是中国人拍的打几分
