Text,Label
只是 部 传统 好莱坞 叙事 电影 一部 才 真正 找到 自己 声音 有 显而易见 缺点 详细 讲述 两大 独立 危机 带来 冗长 亲中 反中 外国人 刻板 刻画 未来 世界 女性 重要 领域 只是 点缀 但 整体 超出 预期 视觉效果 不输于 好莱坞 故事 内核 动人 以及 体现 着 中国 价值观 父女情 爱情 师徒 情等线 处理 都 蛮 细腻 动人 喜欢 那句 台词 团结 需要 付出代价 p 吴孟达 出现 第一幕 真 催人泪下 电影 中 数字 生命 议题 相 呼应 更让人 唏嘘,1还只是部传统好莱坞叙事的电影，这一部才真正找到了自己的声音。虽然有很多显而易见的缺点（比如详细讲述两大独立危机带来的冗长，亲中与反中外国人的刻板刻画，未来世界女性在重要领域仍只是点缀等），但整体超出预期。视觉效果已经不输于好莱坞，故事内核也很动人以及体现着中国价值观。父女情爱情师徒情等线的处理都蛮细腻动人。喜欢那句台词：团结是需要付出代价的。ps：吴孟达出现的第一幕真催人泪下，和电影中数字生命的议题相呼应更让人唏嘘。
真 难看 浪费 电影票 钱 唯一 一部 电影院 看 睡着 电影,真难看，浪费我电影票钱，唯一一部电影院看睡着的电影
牛洗 去 昨天 看 xx 红 晦气,牛！洗去了昨天看xx红的晦气
不 明白 这种 史诗 级 电影 还有 人 打 一星 唯粉 黑粉 真的 都 心 吗 片子 直接 把 中国 人 电影 制作 领域 话语权 拉高 一个 维度 且不说 画面 剧情 就 这个 人类 命运 共同体 集体 牺牲 精神 立意 就 吊打 好莱坞 一个 世纪 不是 中国 人能 拍 科幻 而是 只有 中国 人才 拍 科幻 另外 三线 叙事 并行 从小 家到 大国 到 数字 生命 重要 角色 都 有 独特 人物 弧光 成长 线 二部 到 一部 老少 接棒 暗示 文明 延续 离不开 人类 看 完后 除了 震撼 就是 感动 小破球 中国 电影 有 了不起,不明白这种史诗级电影为什么还有人打一星，唯粉和黑粉真的都没有心吗。。。这片子直接把中国人在电影制作领域的话语权拉高了一个维度。且不说画面和剧情，就这个人类命运共同体和集体牺牲精神的立意，就吊打好莱坞一个世纪。这已经不是中国人能拍科幻了，而是只有中国人才能拍的科幻。另外三线叙事并行，从小家到大国再到数字生命，每个重要角色都有独特的人物弧光和成长线，从二部到一部的老少接棒也暗示了文明的延续离不开人类。看完后除了震撼就是感动，小破球，中国电影有你了不起。
希望 票房 高 被 满江红 超过 实在 魔幻,希望票房再高一些🙏被满江红超过实在有些魔幻
不 喜欢 没什么 会 做到,我不喜欢“一定” 没什么是一定会做到的
废戏 各地 人民 reaction 切换 多次 讨巧 幽默 很难 笑 整体 像 有 个 机械 公式 反复 硬套 雪健 老师 政治 博弈 写得 过于 生硬 板正 意识形态 能塞 但 如何 巧妙 地塞 修炼 吴京 追妻 油腻 老套 师徒 情 凑合 德华 兄 出彩 情节 最贴 科幻 感情 戏 不错 全片 女性 分量 少得 可怜 视效 虽 震撼 但 文戏 进步 空间 还有 下 一部 添点 真 科幻 吧,很多废戏，各地人民reaction切换了多次，一些讨巧的幽默很难笑，整体像有个机械的公式在反复硬套。雪健老师的政治博弈写得过于生硬板正，意识形态能塞，但如何巧妙地塞还需修炼；吴京的追妻油腻老套，师徒情凑合；德华兄出彩，情节最贴科幻，感情戏不错。全片女性分量少得可怜，视效虽震撼，但文戏的进步空间还有很多，下一部添点真•科幻吧
音乐 好好 特效 地方 好 地方 好 粗糙 人 行 类型 以后 别 拍 太尬,音乐好好，特效有些地方好，有些地方好粗糙。“我们的人一定行”的类型以后别再拍了，太尬了。
IMAX 版 早场 归来 尽管 未 提出 呈现 全新 科幻 概念 图景 但 各 方面 第一部 都 有 不小 进步 升级 观感 上佳 形式 结构 上 视觉 特效 服化 道 细节 精湛 用心 肉眼 可见 几位 老戏骨 都 发挥 出 演技 剪辑 不再 有前 作中 混乱 潦草 问题 三线 交织 结构 分别 航天员 军人 量子 计算机 技术人员 及 外交代表 决策者 角度 切入 让 叙事体 量 足够 丰富 个人 不 赞同 本片 节奏 慢 慢 电影 小巫见大巫 文本 过载 实而 不烧 脑且 略 直白 另 还有 平民 生存 联合政府 施政 方式 两个 层面 未 铺展 描摹 说法 文本 深层 方面 延拓 并 融贯 理性 数字 生命 服从 牺牲 虚拟空间 超 感性 彼岸 世界 v 感性 有情 肉身 自保 私欲 地球空间 现世 凡尘 二项 对 立式 共存 互补 人性 看似 破坏 儿女 私情 实则 成为 拯救 关键 一环,【IMAX版早场归来】尽管未提出或呈现全新的科幻概念/图景，但各方面比起第一部都有不小的进步与升级，观感上佳。形式与结构上，视觉特效与服化道细节的精湛用心肉眼可见，几位老戏骨都发挥出演技，剪辑不再有前作中混乱潦草的问题，三线交织的结构（分别从航天员/军人、量子计算机技术人员及外交代表/决策者的角度切入）也让叙事体量足够丰富，个人不赞同关于本片节奏慢（与“慢电影”比小巫见大巫）或文本过载（实而不烧脑且略直白，另还有平民生存与联合政府施政方式这两个层面未铺展描摹）的说法。文本深层方面，延拓并融贯了理性（数字生命，或服从/牺牲，虚拟空间，超感性彼岸世界）vs.感性（有情肉身，自保/私欲，地球空间，现世凡尘）的二项对立式。最终，要的是共存互补的人[性]，所以看似破坏的儿女私情实则成为拯救的关键一环。（8.5/10）
学学 减法 吧 这大 炖锅 电影 煲汤 不是 冒菜,学学减法吧……这大炖锅。电影是煲汤不是冒菜。
断裂 股骨 一段 台词 大为 震撼 这是 中式 价值观 中国 电影 需要 多 流浪 地球 其 远大 格局 对 中国 电影 人们 审美 工业化 有 重要 意义 但 如果 觉得 这种 裹挟 民族主义 宏大 叙事 电影 就是 科幻 说明 对 科幻 理解 还有 所 欠缺 想 做出 好莱坞 大片 级别 制作 肯定 走过 美国 人 走过 这些 路 流浪 地球 只是 刚刚 迈步 做到 让 中文 科技 感中 不 陌生 整个 片子 让 人 想起 早起 美国 工业制品 特效 还是 欠 要求 有点 高 太空 电梯 长镜头 堪称一绝 期待 把 氦 闪 危机 拍 出来,关于断裂股骨的那一段台词我大为震撼，这是中式价值观。中国电影需要更多流浪地球。其远大格局对中国电影和人们的审美工业化有很重要的意义。但如果觉得这种裹挟了民族主义、宏大叙事的电影就是科幻，那说明对科幻的理解还有所欠缺。我们要想做出好莱坞大片级别的制作，肯定要走过美国人走过的这些路。流浪地球只是刚刚迈步，做到了让中文在科技感中不陌生。整个片子让人想起早起的美国工业制品。特效还是欠，可能是我要求有点高，但是太空电梯长镜头堪称一绝。我很期待它把氦闪危机拍出来。
可 真 讨厌 冗长 稀碎 故事 线 连 讲个 故事 都 不会 吗 好好 故事 讲 稀烂 看得 真累 开 头胸部 特写 就 恶心 吴京 看见 美女 就 只会 想着 结婚 全片 都 雄性 天下 女人 只会念 演讲稿 病死 掉 一如既往 故弄玄虚 装腔作势 只会用 大字报 倒计时 推动 剧情 吗 导演 默认 观众 都 三体 迷 理工科 学士学位 不然 敢 这么 多 科学 概念 强行 灌入 但 真的 不能 推敲 剧情 科学 设定 仔细 一 琢磨 就 漏洞百出 剧情 人物 设计 都 牵强 搞不懂 这个 角色 有 啥 用 然后 外国人 都 暴躁 无能 只会 喊 妈妈 救命 想 回家 二 傻子 china 最牛 都 听 跟 汇报工作 以及 外交 敌友 现状 明显 吧 毕竟 影视作品 不是 政治 外交 宣传片 啊 骂 完 精致 烂片 给 四星 祖国 终于 拍出 星际 特效 科幻 大片,我可真讨厌这冗长又稀碎的故事线连讲个故事都不会了吗 好好的故事讲的稀烂看得我真累 开头胸部特写就很恶心 吴京看见美女也就只会想着结婚 全片都是雄性的天下 女人只会念演讲稿或者得病死掉 一如既往的故弄玄虚装腔作势只会用大字报倒计时推动剧情吗 导演应该是默认了他的观众都是三体迷或者理工科学士学位 不然怎么敢这么多科学概念强行灌入 但也真的不能推敲剧情和科学设定 仔细一琢磨就漏洞百出 很多剧情和人物设计都很牵强 搞不懂这个角色有啥用 然后“外国人都是暴躁无能只会喊妈妈救命我想回家的二傻子而我china最牛你们都得听我的跟我汇报工作”以及外交敌友现状也太明显了吧 这毕竟是影视作品不是政治外交宣传片啊/ 骂完了 精致的烂片 但是给四星 因为我的祖国终于也能拍出星际特效科幻大片了！
郭帆 睡 着 吗 球 没 上映,郭帆，你睡的着吗，球3怎么还没上映
跟 相比 更加 硬核 科幻 但 感染 共 情力 下降 知道 集体主义 救 世界 但 缺少 末日 精神 关怀 地球 都 完 犊子 居然 人 当好 螺丝钉 想想 就 绝望 承认 觉悟 低,跟1相比更加硬核科幻，但感染共情力下降了。我知道集体主义能够救世界，但太缺少末日的精神关怀了。地球都要完犊子了居然还要每个人当好螺丝钉，想想就很绝望...（我承认我觉悟低）
韩国 有 航天 队 吗,韩国也有航天队吗
突然 觉得 漫威 碟中谍 好莱坞 大片 好 幼稚 啊 当 中国 文化 遇上 科幻 足以 令 世界 战栗 多个 主题 三线 推进 交待 如此 圆满 这次 真的 五体投地 为 中国 科幻电影 骄傲 谢谢 郭导 流浪 地球 一切 台前幕后 人员,突然觉得漫威，碟中谍等好莱坞大片好幼稚啊。。。当中国文化遇上科幻，足以令世界战栗。多个主题，三线推进还能交待得如此圆满。。。这次真的五体投地！！！为中国科幻电影骄傲！！谢谢郭导和流浪地球一切台前幕后人员！！
郭帆 少看 太空 漫游 多 看 几遍 楢 山节 考,郭帆应该少看《2001太空漫游》，多看几遍《楢山节考》。
为 特效 打星 剧情 吐 槽 地方 太多 各种 不合逻辑 强行 煽情 什么 叫 人 行 人家 生命 条 都 红 人 都 死 相信 点 哪,为特效打4星。剧情要吐槽的地方太多了，各种不合逻辑的强行煽情……什么叫“我的人一定能行”，人家生命条都红了，人都死了，你相信的点在哪？
忘 哪里 看到 评论 中国 男人味 溢出 宇宙,忘了在哪里看到的评论：中国男人味溢出宇宙。
最让人 不能 忍 傻 情节 当属 李雪健 扮演 角色 结尾 崩盘 举着 拐棍 冲着 老外 大喊 点火 人家 老外 可说 如果 联网 成功 就 点火 的话 行星 发动机 会 把 地球 撕裂 但 要求 点火 依据 啥 人 完成 任务 去 还有 丝毫 理性 可言 吗 简直 唯心 吧 跟 相信 菩萨 下凡 耶稣 显灵 有 啥 区别 呢 纯纯 非理性 吧,最让人不能忍的傻情节，当属李雪健扮演的角色结尾崩盘，举着拐棍冲着老外大喊，点火！人家老外可说了，如果没有联网成功就点火的话，行星发动机会把地球撕裂的！但你要求点火的依据是啥，仅仅是“我们的人一定可以完成任务”？我去！这还有丝毫理性可言吗？简直太唯心了吧！那这跟相信菩萨下凡或者耶稣显灵有啥区别呢？纯纯的非理性了吧！
刚刚 看 完 接受 评分 不能 接受 阿凡 达 高分 评分 无论是 剧情 设定 内涵 上 阿凡 达 都 不及 流浪 地球 一根 毛,刚刚看完，我能接受8.2的评分但是我不能接受只比阿凡达2高0.2分的评分，无论是在剧情设定内涵等等上，阿凡达2都不及流浪地球2一根毛。
这部 满江红 只不过 个人 乡村 电影 这是 电影工业,和这部比，《满江红》只不过是个人乡村电影，这是电影工业。
本来 看 完 满江红 觉得 行 今天 看 完小 破球 完全 被 震撼 到 这么 好 科幻片 票房 排片 会 输给 满江红 完全 不是 一个 级别 啊,本来看完满江红觉得还行，今天看完小破球，完全被震撼到了，这么好的科幻片，为什么票房和排片会输给满江红？完全不是一个级别的啊！
不 觉得 电影 长 更长 看过 希望 大家 对 自己 家 好 东西 公平 一点 评价 吧 不 阿凡 达 漫威 那些 傻 电影 好看 多 么,我不觉得电影长，更长的我也看过，希望大家对自己家的好东西公平一点评价吧，这不比阿凡达2和漫威那些傻电影好看多了么……
清一色 四星 五星 让 怀疑 豆瓣 是不是 被 买通 真的 没 第一部 好看 啊,清一色的四星五星让我怀疑豆瓣是不是被买通了……真的没第一部好看啊……
技术 上 硬核 前 传 对 世界观 合理 补充 终于 理解 科幻 不是 科学 但 它们 紧密结合 主题 上 发挥 着 人类 命运 共同体 概念 不再 正义 为先 昂扬 向上 基调 变得 凸显 日常 但 同样 宏大 中间 角色 三条 线 主角 双 主角 都 均匀 人 都 有 自己 故事 跟 命运 喜欢 图恒宇 马兆 那条 线 对 数字 生命 解释 做 通俗 呈现 情感 精神 上 选择 对峙 电影 最后 还是 落到 情感 落到 人 将 中国式 家国 情怀 一并 包裹 进 中国 故事 表达 中,技术上非常硬核，既是前传也是对1和世界观的合理补充，终于理解了科幻不是科学，但它们是可以紧密结合的。主题上仍发挥着 “人类命运共同体”的概念，却不再是正义为先、昂扬向上的基调，变得凸显日常但同样宏大。没有中间角色，因为三条线的主角或双主角都是均匀的，每个人都有自己的故事跟命运。喜欢图恒宇和马兆那条线，对“数字生命”的解释做得很通俗，呈现的是情感、精神上的选择与对峙。电影最后还是落到情感、落到人，将中国式家国情怀一并包裹进“中国故事”的表达中。
好 一场 灾难 说 这个 电影,好一场灾难，我说的是这个电影。
可是 过去 几年 经验 告诉 大灾 当前 人类 非但 不会 团结 增强 彼此 毁灭 能力,可是，过去这几年的经验告诉我们，大灾当前，人类非但不会更团结，还增强了彼此毁灭的能力。
高于 预期 但周 老师 全场 败笔 除了 会 说 务必 相信 请 相信 一会 定 之外 任何 实际 作用,高于预期。但周老师全场败笔，除了会说“务必要”、“我相信”、“请相信”、“一会定”之外，没有任何实际作用。
年初一 一口气 看部 之 第部 单日 电影 马拉松 最后 一部 为了 激光 IMAX 版本 看 完 都 夜里 凌晨 点 回家 吃 夜宵 加 整理 材料 后天 都 快亮 意味着 为了 看 电影 小时 没 合眼 属于 折寿 式 观影 请勿 模仿 流浪 地球 中国 科幻电影 独苗 好 生长 确实 茁壮 以一己 之力 把 中国 科幻片 水平 拉 到 世界级 比较 水准 就 更显 宝贵 幕后 纪录片 以及 实际 观影 体验 来看 主创 团队 的确 为了 构建 这个 新世界 耗费 巨大 心血 看得出来 郭帆 的确 认真 创作 诚恳 地 征求 并 遵循 科学家 们 建议 太空 电梯 长镜头 实在 太过 震撼 战斗机 无人机 空战 实在 酣畅 数字 生命 计划 讨论 极富 哲学 价值 当然 触动 人心 还是 宏大 叙事 下 本土化 精神 表达 人 反感 宏大 叙事 可 才 真正 天问 式 地 思考 人类 命运 主题,"年初一一口气看5部之第5部。

单日电影马拉松的最后一部，为了最好的激光IMAX版本，看完都已经夜里凌晨3点了，回家吃夜宵加整理材料后天都快亮了，意味着我为了看电影几乎24小时没合眼，这属于折寿式观影，请勿模仿。

虽然《流浪地球》几乎是中国科幻电影的独苗，但是好在它的生长确实茁壮，几乎以一己之力把中国科幻片的水平拉到世界级的比较水准，也就更显宝贵。通过幕后纪录片以及实际观影的体验来看，主创团队的确为了构建这个新世界耗费了巨大心血，也看得出来郭帆他们的确是在认真创作，诚恳地征求并遵循科学家们的建议。

太空电梯的长镜头实在太过震撼，战斗机与无人机的空战又实在酣畅，数字生命计划的讨论极富哲学价值。当然最触动人心的还是宏大叙事下本土化的精神表达，虽然很多人反感宏大叙事，可这才是真正天问式地思考人类命运的主题。"
图恒宇 线 超乎 想象,图恒宇的线超乎想象
震撼 绝佳 视觉效果 紧凑 剧情 看 一种 汗毛 倒 竖 感觉 全程 屏住 呼吸 生怕 错过 任何 一个 镜头 就是 国产电影 希望 让 中国 文化 走出 国门 展示 辉煌 流浪 地球 精神 核心 就 如 愚公移山 一般 面对 艰难险阻 应当 子子孙孙 无穷尽 信念 矢志不渝 前行 仰之弥高 钻 之 弥坚 李雪健 沙哑 平静 声音 彰显 正是 一种 磨难 中 坚定 一种 永不言败 信念 这正 契合 愚公精神 契合 中国 人民 骨子里 坚韧不拔,太震撼了，绝佳的视觉效果、紧凑的剧情，看的我一种汗毛倒竖的感觉，全程屏住呼吸，生怕错过任何一个镜头，这就是我们国产电影的希望，让我们的中国文化走出国门，展示我们的辉煌！《流浪地球2》的精神核心就如“愚公移山”一般，面对艰难险阻，应当以“子子孙孙无穷尽也”的信念，矢志不渝的前行，仰之弥高，钻之弥坚。李雪健那沙哑而平静的声音，彰显的正是以一种磨难中的坚定，一种永不言败的信念，这正契合了“愚公精神”，契合了中国人民骨子里的坚韧不拔。
如坐针毡 三个 小时 想 讲 内容 太多 拍 出来 效果 却是 剧情 整个 七零八碎 还有 国产 贺岁 电影 什么 时候 能少 一点 自以为是 男式 幽默,如坐针毡的三个小时，想讲的内容太多拍出来的效果却是剧情整个七零八碎，还有国产贺岁电影什么时候能少一点自以为是的“男式”幽默……
一众 集体主义 轰炸 中 刘德华 那条 线 便 显得 尤为 珍贵,在一众集体主义轰炸中，刘德华那条线便显得尤为珍贵
让 岁 领导 先走 不愧 科幻片,让50岁以上领导先走！不愧是科幻片
沙溢 堪称 全场 最佳 回归 到 片子 本身 内核 庞杂 三 小时 时长 都 险些 兜 不住 过剩 文本 素材 每条线 拿 出来 都 单独 拍 几集 电视剧 那种 就让 多分钟 观影 体验 显得 极其 漫长 每当 以为 结束 吧 然后 导演 自信 地 甩出 更多 不加 节制 奇观 煽情 关键问题 就 在于 AI 线 人类 自救 线 之间 什么 情绪 积累 连接 最后 一分钟 营救 让 故事 线 汇集 之时 剩 拖时间 之 嫌 远远 达 不到 一气呵成 舒缓 感 但 桥段 卡司 出色 演出 优秀 工业 水准 十足 出 挑 就 像 一顿 必然 吃不完 自助餐 玲琅 满目 过 头 其中 矛盾 代表 就是 刘德华 领衔 人工智能 线 让 人 时刻 迷失 郭帆 大 刘对 人类 命运 态度 该是 悲观 还是 希望 恐怕 郭帆 到 剪辑 完成 那一刻 都 未曾 有过 定数 但 宏大 叙事 基底 定好 且 看 第三部 会 圆 吧,沙溢堪称全场最佳！回归到片子本身，内核太庞杂了，三小时的时长都险些兜不住这过剩的文本素材——每条线拿出来都能是能单独拍几集电视剧的那种，这就让170多分钟的观影体验显得极其漫长，每当以为“这已经要结束了吧”然后导演又自信地甩出更多不加节制的奇观和煽情，关键问题就在于AI线和人类自救线之间几乎没有什么情绪积累与连接，最后一分钟营救让故事线汇集之时只剩拖时间之嫌、远远达不到一气呵成的舒缓感。但每个桥段又因为卡司的出色演出和优秀的工业水准而十足出挑，就像一顿必然吃不完的自助餐，玲琅满目得过了头，其中的矛盾代表就是刘德华领衔的人工智能线，让人时刻迷失于郭帆和大刘对人类命运的态度之中，到底该是悲观还是希望？恐怕郭帆到剪辑完成那一刻都未曾有过定数，但宏大叙事的基底已经定好，且看第三部会怎么圆吧。
多一些 像 刘慈欣 这样 创作者 作品 创造 影视 行业 就业 拉动 GDP,应该多一些像刘慈欣这样的创作者。作品既能创造影视行业的就业，还可以拉动GDP。
中国 电影 没 死 中国 有 科幻电影 刘德华 那条 线 才 真 亮点,中国电影还没死，中国也有科幻电影。刘德华那条线才是真亮点。
若干年 后 慧 忘记 无名 忘记 满江红 但 绝对 会 铭记 流浪 地球,若干年后，我们或许慧忘记无名，忘记满江红，但绝对会铭记流浪地球2。
流浪 地球 最大 败笔 就是 让 那些 对 科幻 毫无 了解 人 走进 电影院 继而 给 说出 就 勇气,流浪地球2最大的败笔，就是他让那些对科幻毫无了解的人也走进了电影院，继而给了他们说出“就这？”的勇气。
如果 把 吴京 条线 去掉 保留 刘德华 这条线 时长 压缩 一半 这片值 四颗星,如果把吴京这条线去掉，只保留刘德华这条线，时长压缩一半，这片值四颗星
图恒宇 一点 不想 老婆 啊,图恒宇你是一点不想你老婆啊
前 半个 小时 还是 蛮 折磨 人 再也 不想 看到 吴京 大 银幕 上 谈恋爱,前半个小时还是蛮折磨人的，我再也不想看到吴京在大银幕上谈恋爱了
说 睡着 不会 被 喷 吧,我说我睡着了不会被喷吧
期待值 太高 有点 失望 红色 元素 有点 多 朵朵 病死 失望 死 战场 上 不是 病床 上,可能期待值太高，有点失望，红色元素有点多了，朵朵的病死很失望，她应该死在战场上，而不是病床上
故事 蛮 宏大 有 几幕 戏 实在 太尬 吴京 看到 韩 朵朵 就 直接 幻想 生小孩 有点 恶心 真 就 看见 胳膊 就 想到 上床 自愿 报名 时候 非要 跳 出来 按 年龄 出 列 潜水 任务 那么 重要 派 人太少 倒计时 结束 按 不 按 不 知道 有 啥 好 吵 不 按 躲 不 掉 冲击 的话 还有 什么 犹豫 地方 就 不是 老头 相信 不 相信 问题 把 赌局 变成 信任 硬 搞 生华,故事蛮宏大的，但是有几幕戏实在太尬了，1吴京看到韩朵朵就直接幻想生小孩，有点恶心，真就看见胳膊就想到上床 2自愿报名的时候非要跳出来按年龄出列 3潜水任务那么重要派的人太少 4倒计时结束按不按不知道有啥好吵的，不按躲不掉冲击的话还有什么犹豫的地方？就不是老头相信不相信的问题，把赌局变成信任硬搞生华
这部 满江红 只不过 个人 乡村 电影 这是 电影工业,和这部比，《满江红》只不过是个人乡村电影，这是电影工业。
得分 全在 特效 上 故事 真的 一塌糊涂 恨不得 每场 戏 都 宏大 高潮 煽情 戏 慢镜头 大 场面 几句 尴尬 台词 重复 重复 煽情 煽 仨 小时 谁 受得了,得分全在特效上，故事真的一塌糊涂。恨不得每场戏都是宏大高潮煽情戏，慢镜头大场面，几句尴尬的台词重复再重复，煽情可以，这一直煽仨小时谁受得了。
本来 看 完 满江红 觉得 行 今天 看 完小 破球 完全 被 震撼 到 这么 好 科幻片 票房 排片 会 输给 满江红 完全 不是 一个 级别 啊,本来看完满江红觉得还行，今天看完小破球，完全被震撼到了，这么好的科幻片，为什么票房和排片会输给满江红？完全不是一个级别的啊！
不 觉得 电影 长 更长 看过 希望 大家 对 自己 家 好 东西 公平 一点 评价 吧 不 阿凡 达 漫威 那些 傻 电影 好看 多 么,我不觉得电影长，更长的我也看过，希望大家对自己家的好东西公平一点评价吧，这不比阿凡达2和漫威那些傻电影好看多了么……
震撼 绝佳 视觉效果 紧凑 剧情 看 一种 汗毛 倒 竖 感觉 全程 屏住 呼吸 生怕 错过 任何 一个 镜头 就是 国产电影 希望 让 中国 文化 走出 国门 展示 辉煌 流浪 地球 精神 核心 就 如 愚公移山 一般 面对 艰难险阻 应当 子子孙孙 无穷尽 信念 矢志不渝 前行 仰之弥高 钻 之 弥坚 李雪健 沙哑 平静 声音 彰显 正是 一种 磨难 中 坚定 一种 永不言败 信念 这正 契合 愚公精神 契合 中国 人民 骨子里 坚韧不拔,太震撼了，绝佳的视觉效果、紧凑的剧情，看的我一种汗毛倒竖的感觉，全程屏住呼吸，生怕错过任何一个镜头，这就是我们国产电影的希望，让我们的中国文化走出国门，展示我们的辉煌！《流浪地球2》的精神核心就如“愚公移山”一般，面对艰难险阻，应当以“子子孙孙无穷尽也”的信念，矢志不渝的前行，仰之弥高，钻之弥坚。李雪健那沙哑而平静的声音，彰显的正是以一种磨难中的坚定，一种永不言败的信念，这正契合了“愚公精神”，契合了中国人民骨子里的坚韧不拔。
晓 晞 啊 觉得 打 几星 啊,晓晞啊 你觉得我应该打几星啊
图恒宇 一点 不想 老婆 啊,图恒宇你是一点不想你老婆啊
充斥 着 自大 愚蠢 傲慢 强行 煽情 说教 爹式 为 你好 无可救药 自 嗨,充斥着自大愚蠢的傲慢，强行煽情的说教，爹式的为你好和无可救药的自嗨！
多一些 像 刘慈欣 这样 创作者 作品 创造 影视 行业 就业 拉动 GDP,应该多一些像刘慈欣这样的创作者。作品既能创造影视行业的就业，还可以拉动GDP。
前 半个 小时 还是 蛮 折磨 人 再也 不想 看到 吴京 大 银幕 上 谈恋爱,前半个小时还是蛮折磨人的，我再也不想看到吴京在大银幕上谈恋爱了
电影 叙事 都 不 懂 难看 粉红 直 男 狂欢,基本的电影叙事都不懂。。太难看了，粉红直男狂欢
