Text,Label
所有 感情 戏码 都 之 虚假 男主 感情 戏 以及 自我牺牲 诸如此类 简直 令 作呕 讨厌 角色 李雪健 这个 对 李雪健 本人 任何 情绪 整得 跟 个 神 一样 全程 我要 听 相信 信 什么 编剧 没 写 是从 未来 穿越 回来 带 着 上帝 视角 还是 咋 滴 反正 这人设 看 想 吐 喜欢 宁理 明显 语速 上 加快 没 看过 书 但 人 一 上来 就 有 别样 气质 唯一 好看 就是 视觉 不过 有 地球 天 就 毁灭 这种 好事 谁 废 那个 劲 啊 有 句 台词 写 好 延续 人类文明 最优 选择 就是 毁灭 人类 当然 这句 还是 沈腾 那句 来得 升华 毁灭 吧 累,"所有的感情戏码都非常之虚假，尤其是男主的感情戏以及自我牺牲诸如此类简直令我作呕。
最讨厌的角色是李雪健这个（对李雪健本人没有任何情绪），整得跟个神一样，全程“我要，听我的，我相信”，到底在信什么，编剧也没写（是从未来穿越回来，带着上帝视角还是咋滴），反正这人设看得我也很想吐。最喜欢的是宁理，很明显语速上加快了，虽然我没看过书，但这人一上来就有别样的气质。
唯一好看的就是视觉。
不过有地球3天就能毁灭这种好事，谁还废那个劲啊！有句台词写得好“延续人类文明的最优选择，就是毁灭人类”。当然这句还是没有沈腾那句来得升华“毁灭吧，我累了”。"
非 逮 着 流浪 地球 一个 高 概念 薅 结果 就是 核心 表达 相比 首作 翻不出 什么 新花样 除了 把 特效 做 更加 细致 只能 强行 增加 故事 体量 于是 看到 吴京 刘德华 各自 A 故事 MOSS B 故事 让 整部 电影 变得 臃肿 不堪 两个 主演 引领 故事 线 内部 科幻 类型 再次 让 位于 动作 灾难 子 类型 所谓 我信 建构 最后 一分钟 营救 尽数 失效 全世界 人民 大团结 口号 越来越 暴露出 人类 中心主义 傲慢 宏大 叙事 个体 情感 嫁接 很难说 成功,非逮着“流浪地球”这一个高概念薅，结果就是核心表达相比首作翻不出什么新花样，除了把特效做得更加细致，只能强行增加故事体量，于是我们看到吴京和刘德华各自的A故事（+MOSS的B故事）让整部电影变得臃肿不堪。而在两个主演引领的故事线内部，科幻类型再次让位于动作和灾难的子类型，然而以所谓“我信”建构的最后一分钟营救尽数失效，“全世界人民大团结”的口号也越来越暴露出人类中心主义的傲慢，宏大叙事和个体情感的嫁接很难说是成功的。
期待值 太高 有点 失望 红色 元素 有点 多 朵朵 病死 失望 死 战场 上 不是 病床 上,可能期待值太高，有点失望，红色元素有点多了，朵朵的病死很失望，她应该死在战场上，而不是病床上
中国 电影 没 死 中国 有 科幻电影 刘德华 那条 线 才 真 亮点,中国电影还没死，中国也有科幻电影。刘德华那条线才是真亮点。
故事 蛮 宏大 有 几幕 戏 实在 太尬 吴京 看到 韩 朵朵 就 直接 幻想 生小孩 有点 恶心 真 就 看见 胳膊 就 想到 上床 自愿 报名 时候 非要 跳 出来 按 年龄 出 列 潜水 任务 那么 重要 派 人太少 倒计时 结束 按 不 按 不 知道 有 啥 好 吵 不 按 躲 不 掉 冲击 的话 还有 什么 犹豫 地方 就 不是 老头 相信 不 相信 问题 把 赌局 变成 信任 硬 搞 生华,故事蛮宏大的，但是有几幕戏实在太尬了，1吴京看到韩朵朵就直接幻想生小孩，有点恶心，真就看见胳膊就想到上床 2自愿报名的时候非要跳出来按年龄出列 3潜水任务那么重要派的人太少 4倒计时结束按不按不知道有啥好吵的，不按躲不掉冲击的话还有什么犹豫的地方？就不是老头相信不相信的问题，把赌局变成信任硬搞生华
毫无 尿点 三 小时 看 津津有味 某些 片段 过于 战狼 满满的 自我 感动 还有 韩 朵朵 明明 刘培强 有 实力 但 最后 嫁 做人 妇生 孩子 辐射 生病 最后 死去 男人 式 yy 瑕不掩瑜 值得一看 但 不会 二刷 不过 还是 期待 球 并且 真诚地 祈求 少 点 男子 主义 yy,毫无尿点的三小时，看得津津有味。虽然某些片段过于“战狼”，满满的的自我感动；还有韩朵朵明明比刘培强更有实力，但最后嫁做人妇、生孩子、辐射生病最后死去，很男人式的yy。瑕不掩瑜，值得一看，但不会二刷，不过还是期待球3456，并且真诚地祈求少点男子主义的yy🙏
有 想象力 不 多 像 那个 笑话 皇后 娘娘 那么 有钱 早饭 吃 根 油条 吧 干 大事 一段 慢 节奏 不 知道 领导 讲话 还是 升国旗 奏国歌 还是 正在 拍 领导 特写 新闻 素材 总而言之 像 一个 体制 内 科幻片,"有想象力，但是不多。
特别像那个笑话，皇后娘娘那么有钱，早饭得吃6根油条吧。
要干大事之前总是一段慢节奏，不知道是在等领导讲话还是升国旗奏国歌还是正在拍领导特写的新闻素材。
总而言之，像一个体制内科幻片。"
若干年 后 慧 忘记 无名 忘记 满江红 但 绝对 会 铭记 流浪 地球,若干年后，我们或许慧忘记无名，忘记满江红，但绝对会铭记流浪地球2。
流浪 地球 最大 败笔 就是 让 那些 对 科幻 毫无 了解 人 走进 电影院 继而 给 说出 就 勇气,流浪地球2最大的败笔，就是他让那些对科幻毫无了解的人也走进了电影院，继而给了他们说出“就这？”的勇气。
活着 我党 人 死 我党 数字 生命,活着是我党的人，死了是我党的数字生命。
特效 三 小时 剧情 太过 冗长 有点 怪怪的 p 真的 对 图恒宇 对于 丫丫 浓烈 父爱 不满 一丝丝 队 妻子 怀念 这样 改成 单亲,"特效可以，三小时的剧情太过冗长，有点怪怪的。
ps.真的对图恒宇对于丫丫浓烈的父爱不满，没有一丝丝队妻子的怀念，与其这样不如改成单亲。"
电影 塑造 人物 就 塑造 情感 无论 爱情 亲情 友情 塑造 就 只有 消耗 电影 对 各种 情感 暴力 使用 结果 贫瘠 口号 过度 煽情 电影 重要 暗线 人工智能 成长史 反转 结尾 彩蛋 中 直接 给出 如果 不是 人类 人工智能 争斗 如果 不是 条 暗线 所 提供 悬疑 推理 电影 中 场面 让 人 尴尬 到 原地 去世,电影没有塑造人物也就没有塑造情感，无论爱情亲情友情，没有塑造就只有消耗，电影是对各种情感的暴力使用，结果是贫瘠的口号和过度的煽情。电影重要的暗线是人工智能的成长史，反转在结尾彩蛋中直接给出。如果不是人类与人工智能的争斗，如果不是这条暗线所提供的悬疑推理，电影中很多场面让人尴尬到原地去世。
宇宙 级别 春晚 好莱坞 风格 红歌 会长 达 三 小时 声嘶力竭 英雄 赞歌 每 一句 都 斗志昂扬 激动人心 感人肺腑 热泪盈眶 每 一个 音符 都 破音 边缘 徘徊 电影 里 掷地有声 地说 文明 有 人才 有 意义 但 这部 里 人像 个人 别说 仰望 天空 就 脚不沾地,宇宙级别的春晚。好莱坞风格的红歌会。长达三小时声嘶力竭的英雄赞歌，每一句都斗志昂扬激动人心感人肺腑热泪盈眶，每一个音符都在破音边缘徘徊。电影里掷地有声地说文明要有人才有意义，但这部里哪个人像个人？别说要仰望天空就脚不沾地！
实在 不服气 这么 牛 电影 用 好几年 票房 居然 被 某些 赶工 俩 月 拍 出来 电影 压 一头 大家 快去 看吧 别 逼 我求,实在不服气，这么牛的电影，用了好几年，票房居然被某些赶工俩月拍出来的电影压一头，大家快去看吧，别逼我求你。
特效 有 特效 故事 有 特效,要特效有特效 要故事有特效
好 刘德华 角色 成为 这部 电影 本身 变量,好在刘德华的角色也成为了这部电影本身的变量。
直接 拍 刘德华 一条线,不如直接拍刘德华那一条线！
电影 所有 优点 都 来自 原著 提供 创意 本身 整个 制作 只能 用 吵闹 来 形容 功能化 且 生硬 情感 线 看 尴尬 癌 都 要犯 当 最后 剩 电力系统 打开 李雪健 斩钉截铁 喊道 人 完成 任务 时候 真想 问 谁 给 勇气 自信 说出 这种 话 战狼式 自我 意淫 没 玩腻 吗,电影所有的优点都来自原著提供的创意本身，整个制作只能用“吵闹”来形容，功能化且生硬的情感线看的我尴尬癌都要犯了，当最后只剩我们的电力系统没有打开，李雪健斩钉截铁的喊道我们的人一定能完成任务的时候，我真想问他是谁给你的勇气和自信说出这种话？战狼式自我意淫还没玩腻吗？
如果 对 诺兰 来说 引力 爱 对于 郭帆 来说 引力 肯定 爹,如果对诺兰来说引力或许是爱，那对于郭帆来说引力肯定是爹
人 完成 任务 重复 好 几次 觉得 前后 逻辑 似乎 不连 其实 这个 语汇 就是 中华民族 伟大 复兴 历史 任务 台词 这样 写,我们的人一定能完成任务，重复了好几次。你或许觉得它前后逻辑似乎不连，其实这个语汇，也就是中华民族伟大复兴的历史任务。所以台词这样写。
拍电影 还是 做 政府 报告 啊 文戏 太差 科幻 叙事 就是 集体 叙事 里 插 一点 个体 个体 生死 交代 给 集体 居然 引起 大 范围 共鸣 真是 佩服 中国 观众,到底是在拍电影还是在做政府报告啊，文戏太差了，我们的科幻叙事就是集体叙事里插一点个体，最终个体的生死交代给集体，这居然也能引起大范围共鸣，我真是佩服中国观众。
这种 完成度 不过 美国 大片 不会 有人 喜欢 英雄 史观 不 习惯 人民 史观 就 不 给 高分 吧,"这种完成度，比不过哪个美国大片????

不会有人喜欢了英雄史观，不习惯人民史观，就不给高分吧"
抱 着 很大 期望 去 看 完 着实 失望 前半段 感情 线 看 生理 不适 懂 编剧 想要 塑造 韩 朵朵 女强人 形象 但 实话 说 韩 朵朵 所有 女性 形象 扁平 典型 男凝 刻板 把 女性 角色 去掉 不会 对 主线 推进 有 多 大 影响 韩 朵朵 一个 被 塑造 这么 强 女性 其 优秀 反映 男性 眼中 价值 就是 结婚 对 主线 贡献 就是 生 孩子 吴京 出于 保护 目的 把 韩 朵朵 关 另一侧 跑 去 单挑 迷惑 如果 真的 个人 英雄主义 加 感情 线 宁愿 看 他俩 并肩作战 不是 最后 玻璃 茬 花瓣 散落 一地 韩 朵朵 一拳 把 对手 击飞 嚷嚷 花 弄坏了 还有 一个 印象 很深 吴京用 拍 立得 拍 一家人 韩 朵朵 说 用 手机 拍 方便 修图 还有 啊 这句 话 真的 觉得 突兀 俗 以及 竟然 还有 胸部 特写 看到 对 太空 漫游 致敬 前半段 好感 掉 光后 不 觉得 高兴,抱着很大的期望去的，看完着实有些失望。前半段感情线看得生理不适，懂编剧想要塑造韩朵朵女强人的形象，但实话说不仅是韩朵朵、几乎所有女性形象很扁平，典型男凝刻板。把女性角色去掉可能不会对主线推进有多大影响，韩朵朵一个被塑造的这么强的女性，其优秀反映在男性眼中的价值就是结婚，对主线的贡献就是生了孩子。吴京出于“保护”目的把韩朵朵关在另一侧跑去单挑也很迷惑，如果真的要个人英雄主义加感情线，我宁愿看他俩并肩作战，而不是最后玻璃茬和花瓣散落一地、韩朵朵一拳把对手击飞嚷嚷花弄坏了。还有一个印象很深，吴京用拍立得拍了一家人，韩朵朵又说要用手机拍，因为方便修图…还有“我在啊”这句话，我真的觉得既突兀又俗。以及竟然还有胸部特写…看到了一些对太空漫游的致敬，前半段好感掉光后也不觉得高兴
三星 全部 给 到 诚意 以及 主创 团队 总结 几页 纸 拍 科幻 都 有 哪些 坑,三星全部给到诚意，以及，主创团队总结的那几页纸——“拍科幻都有哪些坑”。
中国式 科幻片 逐渐 形成 一种 新 科幻 类型 西方 强调 个人主义 英雄 价值观 相悖 中国式 科幻片 核心 价值观 概括 为家国 情怀 集体主义 自我牺牲 自我 感动 总之 就是 大国 崛起 叙事,中国式科幻片逐渐形成一种新的科幻类型，与西方强调的个人主义英雄价值观相悖的是，中国式科幻片核心价值观可以概括为：家国情怀、集体主义、自我牺牲、自我感动，总之就是大国崛起的叙事。
扣 一颗 星给 价值 取向 吧 幻想 中 末日 时 中国 人 不该 这么 自恋 如果 彼时 地球 人 划群 而治 真是太 令人 悲观 那样 哪 去 不了,扣一颗星给价值取向吧。我幻想中末日时的中国人，不该这么自恋。如果彼时地球人还在划群而治，那真是太令人悲观了。那样我们哪也去不了。
吴京 ptsd 都 被治好,我的吴京ptsd甚至都被治好了……
三星 半 特效 配乐 水平 优秀 但 叙事 直 男 味儿 真的 熏死 个人 有种 强烈 感 例如 塑造 一个 英姿飒爽 现代 女性 让 为 刘培强 让位 最后 就 只能 草率地 当 结婚 生子 背景 板 例如 李雪健 那个 角色 哈哈 三个 小时 片子 叙事 松散 剪辑 冗余 只能 沦落 到 反复 靠 各种 相似性 紧迫 事件 倒计时 来 抓住 观众 注意力 总而言之 类型 片 一次 突破 但 想 躺 功劳簿 上 接受 万世 敬仰 就 实在 个 笑话 btw 科幻 类型 片 对 女性 真是 明目张胆 地 打压 忽视 啊 哈哈哈,三星半，特效和配乐的水平非常优秀，但叙事的直男味儿真的熏死个人，有种强烈的“既要……又要……”感。例如既要塑造一个英姿飒爽的现代女性，又要让她为刘培强让位，最后就只能草率地当了结婚生子的背景板，又例如李雪健那个角色（哈哈），三个小时的片子叙事松散，剪辑冗余，只能沦落到反复靠各种相似性紧迫事件的倒计时来抓住观众的注意力。总而言之，是类型片的一次突破，但要想躺在功劳簿上接受万世敬仰，那就实在是个笑话了～（btw，科幻类型片对女性真是明目张胆地打压和忽视啊哈哈哈）
冗长 光靠 特效 情怀 不行,冗长，光靠特效与情怀是不行的。
什么 主旋律 政治 正确 觉得 这个 给 电影 打 低分 可笑 这部 电影 精华 所在 就是 思想 价值 所谓 个人 英雄 为 人类 做出 牺牲 人 都 英雄 演员 演技 在线 画面 好看 那个 太空 电梯 震撼 到 还有 电子 军犬 好 可爱 它会 说 别怕 这句 话 出现 过好 多次 有个 老爷爷 老奶奶 说 韩 朵朵 说 真 喜欢 这句 温暖 台词,什么是主旋律、政治正确？我觉得的因为这个给电影打低分太可笑了，这部电影的精华所在就是他的思想价值，没有所谓的个人英雄，因为每个为人类做出牺牲的人都是英雄。演员演技在线，画面好看，那个太空电梯震撼到我了。还有电子军犬好可爱，它会说“别怕，我在”，这句话出现过好多次，有个老爷爷和老奶奶也说了，韩朵朵也说了，我真喜欢这句温暖的台词。
难看 至极 如坐针毡 吹 这部 电影 人 良心 不会 痛 吗,难看至极，如坐针毡，吹这部电影的人，你们的良心不会痛吗
给 个 剧透 倒计时 啊 别人 家 导演 都 把 悬念 藏 着 掖 着 电影 巴不得 危急关头 告诉 嘿 这货 完成 任务,为什么一定要给个剧透倒计时啊？别人家的导演都把悬念藏着掖着，这电影巴不得在危急关头告诉你：嘿！这货一定能完成任务！
跟 第一部 相比 少 无趣 台词 笑 点 设计 场面 大 但 看 下来 就 一个 感觉 累累 到 都 怀疑 这帮 地球 人 折腾 什么 拍电影 讲 这么 个 故事 意义 哪 全片 剧情 全靠 大 字幕 来 推进 字幕 说 干嘛 下 一步 就 发生 什么 各种 航天 机械 满屏 窜 不 视觉 疲劳 才 怪 然后 动不动 就是 摄像头 特写 导演 生怕 观众 不 知道 人工智能 深意 最后 剩下 就 靠 老套 车祸 癌症 个人 英雄主义 大国 煽情 来 填满 就 刘德华 那条 线 数字 生命 设定 有 思考 价值 可惜 只是 浅尝辄止 千万别 吹 什么 中国 科幻 里程碑 不太配,跟第一部相比，虽然少了很多无趣的台词和笑点设计，场面也更大了，但看下来就一个感觉：累。累到我都怀疑这帮地球人到底在折腾什么，甚至拍电影讲这么个故事的意义在哪。全片剧情全靠大字幕来推进，字幕说干嘛，下一步就发生什么，各种航天机械满屏窜，不视觉疲劳才怪。然后动不动就是摄像头特写，导演生怕观众不知道人工智能的“深意”，最后剩下的就靠一些很老套的车祸、癌症、个人英雄主义、大国煽情来填满。也就刘德华那条线的数字生命设定有思考价值，可惜也只是浅尝辄止。千万别吹什么中国科幻的里程碑了，还不太配。
爹得 有点 头痛,爹得有点头痛……
中国 科幻电影 终于 出师 逻辑 细节 存在 各种 槽 点 但 整体 气质 大 环境 叙事 饱满 充实 视觉效果 惊艳 媲美 好莱坞 连 propaganda 形式 都 一摸 一样 动人 部分 人 不 理性 时刻 两个 父亲 为了 家庭 牺牲 渺小 宏大 交织 看 完后 想 问 MOSS 认识 HAL 吗,中国科幻电影终于出师了！虽然逻辑细节存在各种槽点，但整体气质和大环境叙事饱满充实，视觉效果惊艳，媲美好莱坞（甚至连propaganda的形式都一摸一样）。最动人的部分依然是人最不理性的时刻，两个父亲为了家庭的牺牲，渺小与宏大的交织。看完后我很想问MOSS，你认识HAL吗？
知道 特效 很燃 炸 作为 一部 电影 失去 讲故事 能力 纯粹 流水账 不 知道 这么 多人 吹,我知道特效很燃很炸，但是作为一部电影，它失去了最基本的讲故事的能力，纯粹是流水账，不知道为什么这么多人吹。
三星 半 还是 灾难片 科幻 有 加强 美术 部分 大有 进步 但 数字 生命 最后 作为 背 密码 工具 使用 被 认可 最大 价值 笑 人类 宿命 殊途同归 就是 工具 这个 点上 写出 最后 死士 情节 不足为奇 十年 科幻片 延续 着 诺兰 建立 话语 体系 上 写 就 本片 做 模仿 但 免不了 用 这样 古旧 传统 战争片 桥段 去 填充 另外 就是 不 喜欢 用作 戏用 狭隘 地域观念 国与国 区分 才能 写出 对抗 中间 包含 着 对于 对立 观点 片面 描绘 第一场 战斗 因此 而生 篇幅 不要 人物 第一部 做得好 顾此失彼 但 第一部 借 人物 做成 团队 爽片 不行 刘培强 遇到 韩 朵朵 那么 优秀 女性 脑子 第一个 画面 结婚 生子 让 人 反感 结合 后来 刘 成为 孤胆 英雄 韩 就 绝症 让 人 emmm 全片 喜欢 宁理 声音 部分 真实 让 这个 角色 变得 立体 有 听不清 时,三星半。还是灾难片，科幻有加强，美术的部分大有进步，但数字生命最后作为背密码的工具使用被认可了最大价值（笑，和人类的宿命殊途同归，就是工具，在这个点上写出了最后的“死士”情节不足为奇，这十年科幻片几乎是延续着诺兰建立的话语体系上写就的，本片做了模仿，但免不了用这样古旧的传统战争片桥段去填充，另外就是我不太喜欢一直用作戏用的狭隘的地域观念，国与国的区分才能写出对抗，这中间还包含着对于对立观点的片面描绘，第一场战斗是因此而生，在篇幅也可以不要。人物没有第一部做得好，顾此失彼，但第一部借人物做成了团队爽片也不行，刘培强遇到韩朵朵那么优秀的女性，脑子第一个画面是结婚生子，让人反感，结合后来刘成为孤胆英雄，韩就得了绝症，让人emmm，全片我很喜欢宁理的声音部分，真实，又让这个角色变得立体，虽然也有听不清时
建议 全人类 观看,建议 全人类观看
李老师 演挺 好 但 不能 把 那些 镜头 删 啊,李老师演挺好，但能不能把他那些镜头删了啊
人类文明 终极 矛盾 人类 对 人 执念 AI 对 理性 奢望 之间 矛盾 Moss aka 小 苔藓 马兆 aka 浪球章 北海 郭帆 龚格尔 跟 大 刘 一个 毛病 帮助 中国 科幻电影 工业 威慑 度 突破 百分之 时候 对 女性 人物 理解 塑造 威慑 度 如 一条 爬行 蚯蚓,"人类文明的终极矛盾，是人类对人的执念与AI对理性的奢望之间的矛盾——Moss aka小苔藓 & 马兆aka浪球章北海

但是郭帆龚格尔跟大刘一个毛病，在帮助中国科幻电影工业的威慑度突破百分之98的时候，对女性人物理解与塑造的威慑度依然如一条爬行的蚯蚓……"
受不了 跟风 吹 这部 电影 本人 差评 本人 理工科 电影 爱好者 电影 不是 亮点 但 实在 不 理解 某些 观众 盲目 吹捧 认为 这部 电影 整体 框架 节奏 剪辑 不好 导演 多线 叙事 能力 弱 第一部 故事 简单 拍 出来 挺 流畅 第二部 故事 复杂 导演 明显 水平 不足 金刚钻 别揽 瓷器活 作为 电影 该片 表现 糟糕 以至于 并 不想 花 时间 去 研究 什么 线索 伏笔 建议 先 把 故事 讲好,受不了跟风吹的了，这部电影本人差评。本人理工科电影爱好者，这电影不是没有亮点，但我实在不理解某些观众的盲目吹捧。我认为这部电影整体框架、节奏、剪辑很不好，导演多线叙事能力弱。第一部故事简单，拍出来还挺流畅，第二部故事复杂了，导演明显水平不足，没有金刚钻别揽瓷器活。作为电影，该片表现很糟糕，以至于我并不想花时间去研究什么“线索”和“伏笔”，建议先把故事讲好。
睡着,睡着了……
遇事 慌乱 大喊大叫 永远 美国 人 俄罗斯 人 就是 憨态可掬 形象 智勇双全 永远 中国 人周 主任 没道理 强制 点火 那段 剧情 实在 圆 不 回来 感觉 为了 面子 不顾后果 反正 就算 失败 大家 都 立马 完蛋 找不着 我来 承担责任 人类 收到 神秘 提醒 事 好像 只有 中国 人 说 出来 说 出来 后 国家 人 没当回事 儿 只有 中国 人 思考 摇号 政策 无情 且 合理 但 中国 最后 站 出来 反对 有 理由 怀疑 导演 这么 安排 阴阳怪气 最后 周 主任 秘书 一字 不落 模仿 周 主任 说话 那个 腔调 有点 不适 好像 给 新人 立威 似的 片中 女性 角色 太过 工具 人 回想 下 成 帮助 塑造 男主角 形象 工具 人 特效 不错 实在 从头到尾 都 好 国内 巅峰 立 个 榜样 有 新闻 说 成本 满江红 差不多 如果 真的 满江红 明星 可 真够 贵,"遇事慌乱大喊大叫的永远是美国人，俄罗斯人就是憨态可掬的形象，智勇双全的永远是中国人。

周主任没道理强制要点火那段剧情实在圆不回来。感觉是为了面子不顾后果。反正就算失败了大家都立马完蛋，你们也找不着我来承担责任。

关于人类收到神秘提醒的事。好像只有中国人说出来，而且说出来后其他国家人也没当回事儿，只有中国人在思考。

摇号政策无情且合理。但中国最后站出来反对，我有理由怀疑导演这么安排是在阴阳怪气。

最后周主任的秘书一字不落模仿周主任说话那个腔调有点不适。好像给新人立威似的。

片中女性角色太过工具人，而且回想下还成了帮助塑造男主角形象的工具人。

特效不错，很实在，从头到尾都很好。国内巅峰，立了个榜样。有新闻说成本和满江红差不多，如果是真的，那满江红的明星可真够贵的了。"
中国航天 中队 岁 出列,中国航天中队，50岁以上的，出列！
尼玛 主旋律 别 看到 吴京 就 主旋律 行不行 宣扬 不是 全人类 命运 共同体 吗,这尼玛主旋律？别看到吴京就主旋律行不行，这宣扬的不是全人类的命运共同体吗
有趣 如果 图恒宇 纯粹 为 个人 情感 驱动 自私 片中 所有 集体主义 行动 都 不过 难堪 笑话 灭顶 灾难 简直 一个 斯密 式 黑色 寓言,有趣的是，如果没有图恒宇纯粹为个人情感驱动的“自私”，片中所有的“集体主义”行动都不过是难堪笑话与灭顶灾难，这简直是一个斯密式的黑色寓言。
毁灭 人类 明明 有 那么 多 直接 隐蔽 方法 ai 偏偏 用 相当 曲折 但 戏剧性 一种 如果 不是 为了 研究 考验 人类 实在 说不过去,毁灭人类明明有那么多直接和隐蔽的方法，ai偏偏用了相当曲折但戏剧性的一种。如果不是为了研究或考验人类，实在是说不过去。
看 流浪 地球 为 满江红 这种 商业 烂片 感到 悲哀,看了流浪地球2，我为满江红这种商业烂片感到悲哀。
吴京 部分 难看 李雪健 最后 强行 点火 充满 傲慢 即使 受到 moss 暗示 但 强硬 爱国 情怀 中 看到 对 人性 不 尊重 傲慢 让 整场 观感 骤降,"吴京的部分太难看了。
李雪健最后强行点火充满了傲慢，即使这可能受到了moss的暗示。但在之前强硬的爱国情怀中，只看到了对人性的不尊重与傲慢，让整场的观感骤降。"
这类 片 看 越 多 就 越 发现自己 难以 宏大 叙事 中 寻求 共鸣 女人 注定 这些 宏大 命题 下 outsider 旁观者 视角 一点 感悟 李雪健 角色 真的 太有 那味 凡 别人 提出 实际 问题 必用 一堆 旁征博引 亘古亘今 实则 假大空 大道理 来 放大 屁 跟 讲 困难 跟 讲 情怀 告诉 实验 失败 跟 扯 黎明前 黑暗 一万五千 年前 化石 闹 呢,这类片看的越多就越发现自己难以在宏大叙事中寻求共鸣，女人注定是这些宏大命题下的outsider。（旁观者视角的一点感悟：李雪健的角色真的太有那味了，凡别人提出实际问题必用一堆旁征博引亘古亘今实则假大空的大道理来放大屁，你跟他讲困难，他跟你讲情怀；你告诉他实验失败，他跟你扯黎明前的黑暗和一万五千年前的化石，闹呢…）
不 需要 多 说 核心理念 吊打 阿凡 达 系列 殖民 思想,不需要多说。核心理念，吊打《阿凡达》系列的殖民思想。
实现 少时 读 刘慈欣 时候 愿望 也许 年纪 大 吧 对 那些 主旋律 肤浅 东西 没 那么 吹毛求疵 愿意 相信 限制 中 做出 最大 努力 谁 不 傻瓜 不 这么 办 刘慈欣 场景 有 机会 表现 出来 呢 加油 吧,实现了少时读刘慈欣时候的愿望。也许年纪大了吧，对那些主旋律和肤浅的东西，没那么吹毛求疵了。我更愿意相信，他们已经在限制中做出了最大的努力，谁也不傻瓜，不这么办，刘慈欣的场景又怎么有机会表现出来呢？加油吧。
