Text,Label
科幻 工业 美学 震撼 太空 电梯 视效 让 人 惊喜 不 知道 时间 不够 还是 逻辑 bug 地方 感觉 讲清楚 移山 计划 数字 生命 明明 互补 双方 搞 不 死不休 其次 生命 形式 人工智能 探讨 只是 浅浅 带 过 整部 片子 看起来 有点 赶 整体 来说 这部 片子 讲述 人类 迁徙 史诗 不 单单 只是 勇敢 赞歌 流露出 渺小 人类文明 挣扎 求生 透骨 悲凉 努力 前行 微末 希望 交织 适当 小 幽默 贯穿 其中 不会 显得 过分 沉重 独特 科幻 叙事 希望 后续 更加 精彩,"科幻工业美学很震撼，特别是太空电梯的视效让人惊喜。
不知道是时间不够，还是逻辑bug，有些地方感觉没有讲清楚，比如移山计划和数字生命明明可以互补，为什么双方搞得不死不休。其次关于生命形式、人工智能等探讨只是浅浅带过，整部片子看起来有点赶。
整体来说，这部片子讲述的人类迁徙史诗不单单只是勇敢的赞歌，它流露出的是渺小的人类文明挣扎求生的透骨悲凉和努力前行的微末希望的交织。适当的小幽默贯穿其中，又不会显得过分沉重，是非常独特的科幻叙事，希望后续更加精彩。"
星比 第一部 少 sb 角色 就 赢 大 阵容 无 解 过去 十年 内地 香港 最能 扛 票房 两个 男人 合体 吴京 刘德华 卖 票房 李雪健 吴孟达 卖 情怀 选择 老戏骨 想必 导演 对 老一辈 演员 敬意 吴京 华仔 两个 部分 双线 并进 吴京 负责 搞笑 华仔 负责 提升 本片 科幻 人文 高度 把 沙溢 演技 给 突出 来 自然 东北 派 演技 华仔 角色 继续 点题 第一部 名 台词 行车 不 规范 亲人 两行 泪中 俄 一家亲 给 美国 留 体面 前半段 联合 基地 防御 无人机 那段 超级 炸 太空 电梯 细节 真实感 无可挑剔 某段 配乐 很环 太平洋 人类 把 精密 系统 都 用到 彼此 毁灭 贴合 当今世界 现实 AI 技术 大量 运用 让 吴京 回春 修复 李雪健 老爷子 声音 复活 吴孟达 达叔 面貌 精雕 下,4星。比第一部少了很多sb角色就赢大了。1.阵容无解，过去十年内地+香港最能扛票房的两个男人合体，吴京+刘德华卖票房，李雪健+吴孟达卖情怀。选择老戏骨想必是导演对老一辈演员的敬意。2.吴京和华仔两个部分双线并进，吴京负责搞笑，华仔负责提升本片科幻人文高度。3.把沙溢的演技给突出来了，非常自然的东北派演技。4.华仔角色继续点题第一部名台词：行车不规范，亲人两行泪。5.中俄一家亲，给美国留了体面。6.前半段联合基地防御无人机那段超级炸，太空电梯的细节和真实感无可挑剔，某段配乐很“环太平洋”。7.“人类把最精密的系统都用到了彼此毁灭之上。”非常贴合当今世界现实了。8.AI技术大量运用，让吴京回春，修复李雪健老爷子的声音，“复活”吴孟达，达叔的面貌还可以再精雕下。
中间 真的 长 无聊 跟 朋友 电影院 快 睡着 看到 最后 觉得 太多 男,中间真的又长又无聊，跟朋友在电影院快睡着了，看到最后只觉得“太多男的了”🥱
太阳 刚 片子 充满 男式 爱情 意淫 对 自己 自己 国家 道德 至 高点 意淫 对 国家 轻浮 刻板 印象 刘慈欣 写 不好 一个 女性 角色 片子 里 女性 角色 像是 作为 性别 点缀 存在 平板 空洞 内核 性格 像是 为了 有 强 有 欲盖弥彰 作为 科幻片 科学 逻辑 大 漏洞 还有 战狼式 个人 英雄主义 他人 英雄主义 让 人 不适 好 地方 图桓宇 条线 比较 有意思 刘德华 演绎 完美 视觉效果 做 不错,太阳刚的片子。充满了男式的爱情意淫，对自己/自己的国家总是道德至高点的意淫和对其他国家轻浮的刻板印象。刘慈欣甚至写不好一个女性角色。片子里的女性角色更像是作为性别的点缀而存在的，平板空洞，没有内核，她们的性格更像是为了有而强有的，所以欲盖弥彰。作为科幻片，科学逻辑大漏洞仍然还有。战狼式的个人英雄主义和他人英雄主义让人不适。           好的地方是图桓宇这条线比较有意思，刘德华的演绎也很完美。有些视觉效果做的不错。
三颗 星全 给 特效 难得 made in china 吧 but 情节 拖沓 建议 时 长 缩减 一半 左边 观众 睡着 右边 观众 看 一半 离场 战狼味 直冲 云霄 以为 看 流浪 地球 战狼版 女性 角色 全是 为了 成全 大 男子 英雄主义 年轻 演员 台词 念 有点 差 幽默 硬 点 煽情 套路 点 直 男 视角 下 玫瑰 浪漫 爱情 慈父 视角 下 钢铁 父女情 都 好典 哦 像 被 喂 一碗 沉甸甸 杂交 水稻 看得 我发 齁,三颗星全给特效（难得的made in china吧）but情节拖沓建议时长缩减一半（左边观众睡着右边观众看一半离场了），战狼味直冲云霄我以为我在看《流浪地球（战狼版）》，女性角色全是为了成全大男子英雄主义，年轻演员台词念的有点太差，幽默也太硬了点，煽情也太套路了点，直男视角下的玫瑰浪漫和爱情、慈父视角下的钢铁父女情都好典哦，像被喂了一碗沉甸甸的杂交水稻，看得我发齁
个人感觉 唯一 缺点 一旦 意识形态 味 浓 会 把 人物 变得 标签 化 脸谱化 牺牲 合理性 探讨 人类文明 存亡 议题 跳 不出 红色 逻辑 女性 参与 显得 很小 气 这点 上 第一部 第二部 强 故事 简单 但 自洽 图马 那条 线 主线 好些,个人感觉唯一缺点是一旦意识形态味太浓了会把人物变得标签化脸谱化，牺牲一些合理性。探讨人类文明存亡议题却跳不出红色逻辑，甚至几乎没有女性参与，显得很小气。这点上，第一部比第二部强，虽然故事简单但更自洽。图马那条线，比主线好些。
尽管 观感 疲劳 看 累 乱 剧作 单薄 庞大 叙事 主题 无法 让 节奏 紧密 只能 更加 割裂 松散 光靠 特效 堆砌 灾难 奇观 显然 无法 让 人 坚持 三 小时 注意力 但 还是 要说 质量 确实 相当 高 用心 确实 拍出 宏伟 澎湃 大片 风范 还是 不 喜欢 吴京 英雄主义 做作 家国 情怀 喜欢 刘德华 上载 永生 自我 反思,尽管观感有些疲劳，看的累，也乱，因为剧作的单薄和庞大的叙事主题，无法让节奏紧密，只能是更加割裂和松散，光靠特效堆砌和灾难奇观显然无法让人坚持三小时注意力。但我还是要说，质量确实相当高，很用心，确实拍出了宏伟澎湃的大片风范。我还是不喜欢吴京的英雄主义和做作的家国情怀，我更喜欢刘德华的上载永生和自我反思。
评分 能比 满江红 高 就 离谱 里面 绝对 tmd 有 猫腻 如果说 惊喜 小破球 就是 赶工 大烂球 整个 观影 体验 用 遭罪 来 概括 看 这个 乱 长 电影 遭罪 看着 满 电影院 人 电影 长 难看 而刷 手机 聊天 屏摄 提前 离场 遭罪 真的 喜欢 第一部 如果 创作 团队 不 好好 吸取 第二部 教训 的话 真的 拍 第三 部分 必要 问题 实在 太多 结构 安排 有大 问题 最吸睛 特效 没 多 好 夸张 点 说 根本 就 不是 一部 完整 电影 全都 碎片 这些 碎片 里 不乏 有 良品 整体 上 来看 还是 失败 创作 团队 对 宏大 叙事 野心 太大 没 这个 能力 根本 把握 不住 天呐 好久 看 完 一部 电影 这么 心烦 评述 带有 强烈 负面 情绪,📽这评分还能比《满江红》高就离谱，这里面绝对tmd有猫腻！如果说1是惊喜的小破球，2就是赶工的大烂球。整个观影体验可以用“遭罪”来概括，看这个又乱又长的电影是遭罪，看着满电影院的人因为电影又长又难看而刷手机聊天屏摄提前离场更是遭罪。我真的很喜欢第一部，如果创作团队不好好吸取第二部的教训的话，真的没有拍第三部分必要了。问题实在太多了，结构安排有大问题，最吸睛的特效也没多好。夸张点说这根本就不是一部完整的电影，全都是一些碎片，虽然这些碎片里也不乏有一些良品，但是整体上来看还是太失败了。创作团队对宏大叙事的野心太大了，但是没这个能力根本把握不住。天呐好久没有因为看完一部电影这么心烦了，以上评述带有强烈的负面情绪。
想 单独 给 刘德华 五星 无论是 对智械 危机 呈现 还是 生命 哲学 思考 以及 演技 都 让 另外 两条 故事 线 望尘莫及 如果 吴京线 可有可无 李雪健 故事 线 就 完全 拉 低 整部 电影 水平 以及 刺激 尴尬 症 发作 摆脱 不了 喊 口号式 表演 算一算 年份 其实 他演 个 后,想单独给刘德华五星，无论是对智械危机的呈现还是生命的哲学思考（以及演技）都让另外两条故事线望尘莫及。如果吴京线是可有可无的，那李雪健的故事线就完全是在拉低整部电影的水平以及刺激我的尴尬症发作，摆脱不了喊口号式的表演，但是算一算年份其实他演的是个90后.......
觉得 把 煽情 桥段 删除 删除 口号 太多,我觉得可以把煽情桥段删除删除，口号太多了。
喜欢 电梯 大 全景 来回 穿梭 部分 麻 机械 迷 会 比较 嗨 细节 给 多 按 MOSS 给 时间 节点 三 小时 拍 两次 危机 两部 片子 时 长量 很大 地方 不能 细 想 好比 移山 计划 数字 生命 计划 有 什么 冲突 只能 选 一个 做 科技 发展 最大 好处 不 就是 提供 多 可能性 么 各自 寻找 出路 不是 挺 好 片子 结尾 其实 就是 两个 计划 并 存在 人工智能 具有 自我意识 且 做出 长 达 百年 预判 年代 执行 核弹 爆炸 潜入 水底 作业 需要 人 肉身 执行 不是 靠 远程 遥控 高 操作 精度 机器人 说 不 过去 类似 问题 还有 几十年 手机 差不多 最后 北京 中心 成功 启动 完全 图恒宇 意外 介入 周喆直 对 做到 信心 建立 偶然 上 这种 信心 就 显得 盲目,喜欢电梯大全景和来回穿梭的部分，麻。机械迷可能会比较嗨，细节给得多。按 MOSS 给的时间节点，三小时拍了两次危机，几乎是两部片子的时长，量很大，但是有些地方不能细想：好比“移山计划”和“数字生命计划”到底有什么冲突，为什么只能选一个做，科技发展最大的好处不就是提供更多可能性么，各自寻找出路不是挺好，片子结尾其实就是两个计划并存；在人工智能具有自我意识且能做出长达百年预判的年代，执行核弹爆炸和潜入水底作业还需要人肉身执行，而不是靠远程遥控高操作精度的机器人，说不太过去，类似的问题还有几十年之后的手机和现在差不多；最后北京中心的成功启动完全因为图恒宇的意外介入，周喆直对“一定能做到”的信心建立在偶然上，这种信心就显得很盲目了。
放眼 全球 近十年 来 没 看过 这么 纯正 硬核 科幻片,放眼全球，近十年来没看过这么纯正硬核的科幻片。
借用 一句 话 如果说 流浪 地球 打开 中国 科幻电影 大门 那么 流浪 地球 亲手 拉 着 出门 指着 天上 万千 星河 说 抬头 看 如此 闪耀,借用一句话：如果说流浪地球1打开了中国科幻电影的大门，那么流浪地球2是亲手拉着你出门指着天上万千星河说：抬头看，我们也能如此闪耀。
观后 心情 复杂 绝对 中国 科幻 史上 里程碑式 作品 特效 水平 丝毫 不输 好莱坞 故事 硬核 相对 第一部 增加 笑 点 适时 且 不 惹人讨厌 人物 塑造 上 有华仔 这样 相对 饱满 角色 但 剧情 上 缺乏 那么 合理性 其实 中国 国情 来说 还是 不 适合 拍 个人 英雄主义 电影 而是 适合 集体 英雄主义 丝毫 不会 为 吴京 莽汉 式 两次 关门 救人 李雪健 老师 撒泼 式 中国 人 会 完成 任务 到 点 就 必须 按下 按钮 话语 所 感动 却会 马兆 知道 自己 无法 逃脱 挥手 让 图恒宇 离开 沙溢 老一辈 航飞员 敢死 任务 前 挺身而出 把 生 希望 留给 年轻 人 泪流 不止 便是 刻意 煽情 鼓动 自然 共情 之间 区别 其实 中国 不 缺乏 好 题材 好 原著 但 怎样 把 故事 拍得 让 人 信服 不 做作 不 过度 宣扬 中国 主义 个人主义 才 导演 们 永远 课题,"观后心情有些复杂。这绝对是中国科幻史上里程碑式的作品，特效水平丝毫不输好莱坞，故事硬核，相对第一部，增加了笑点，适时且不惹人讨厌，人物塑造上也有华仔这样相对饱满的角色，但剧情上却仍是缺乏了那么一些合理性。
其实以中国的国情来说，还是不适合拍个人英雄主义电影，而是更适合集体英雄主义。我丝毫不会为吴京莽汉式的两次关门“救人”、李雪健老师撒泼式“中国人一定会完成任务，到点就必须按下按钮”的话语所感动，却会因为马兆知道自己无法逃脱而挥手让图恒宇离开、沙溢和老一辈的航飞员在敢死任务前挺身而出，把生的希望留给更年轻的人而泪流不止。这便是刻意的煽情、鼓动，和自然共情之间的区别。
其实中国不缺乏好的题材和好的原著，但怎样把故事拍得让人信服、不做作、不过度宣扬“中国主义”和“个人主义”，才是导演们永远的课题。"
靠 相信 类 玄学 话术 解决 危机 超越 科幻,靠“我相信”这类玄学话术解决最终危机，这已经超越科幻了
震撼 竟然 太空 电梯 出现 时候 我心 里面 喊 着 汪 三水 汪 三水 牛 逼,最震撼的竟然是太空电梯出现的时候，我心里面一直在喊着“汪三水! 汪三水! 牛逼!”
爆米花 电影 就 不要 强行 上 价值观 这种 东西 润物无声 反复强调 就 会 让 人 反感,爆米花电影就不要强行上价值观，这种东西是润物无声的，反复强调就会让人反感
好消息 特效 不再 影响 中国 科幻电影 重要 因素 坏消息 不能 把 特效 当作 拍 不好 科幻电影 遮羞布 郭帆 除了 需要 好好 学学 讲故事 需要 好好 学学 剪 片子 稀烂 节奏 尴尬 过场 无数 废 镜头 小时 起码 有 一半 时长 都 令 坐立 难安,好消息是「特效」不再是影响中国科幻电影的重要因素了，坏消息是不能再把特效当作拍不好科幻电影的遮羞布了。郭帆除了需要再好好学学怎么讲故事，更需要好好学学怎么剪片子。这稀烂的节奏，尴尬的过场，无数的废镜头，3小时起码有一半以上时长都令我坐立难安。
缺点 满满 到 让 人 无法 处理 满 到 影响 观影 体验 但 同样 优点 奢侈 毫不 留力 挥洒 点子 奢侈,缺点是满，满到让人无法处理，满到影响观影体验。但这也同样是优点——奢侈，毫不留力挥洒点子的奢侈。
只有 中国 人会 有 信心 耐心 执行 一个 长 达 两千五百 年 计划,只有中国人会有信心和耐心执行一个长达两千五百年的计划
少 一颗 星 女性 角色 塑造 上,少的一颗星在女性角色塑造上。
不要 拿 电影工业 来说 事 工业 堆料 太足 以至于 电影 反而 失效 第一部 来 故事 冗长 稀碎 人物 塑造 扁平 台词 极其 尴尬 剩下 让 人 消化不良 视觉 奇观 傲慢 自大 人类 中心主义,不要再拿电影工业来说事了，工业堆料太足，以至于“电影”反而失效了。比起第一部来，故事冗长稀碎，人物塑造扁平，台词极其尴尬，只剩下让人消化不良的视觉奇观和傲慢自大的人类中心主义。
光 一个 太空 电梯 就值 回 票价 好多 影评人 吃 多 炸鱼 薯条 上来 一盘 饺子 自然 接受 不了 脑子 被 好莱坞 传递 西方 价值观 洗透 为 有 牺牲 多 壮志 东方 智慧 面对 人类 危机 表现 出 魄力 眼界 不是 牛仔 们 想到 人类 多样性 真正 体现 大禹治水 不 造船,光一个太空电梯就值回票价了，好多影评人吃多了炸鱼薯条，上来一盘饺子自然接受不了，脑子已经被好莱坞传递的西方价值观洗透了。为有牺牲多壮志，东方智慧面对人类危机表现出的魄力和眼界，不是牛仔们能够想到的。这是人类多样性的真正体现。大禹治水不造船
我要 给 完整 一生 吴京 婚礼 数字化 吴孟达 元 平米 末日 北京 房价 人类 文明 毫无意义 环球 城市 大道 电影院 激光 IMAX 厅,“我要给她完整的一生” 2046吴京的婚礼、数字化的吴孟达、300元/平米的末日北京房价…没有人类的文明，毫无意义。@环球城市大道电影院·激光IMAX厅
科幻 不硬 啥 硬 杠精 嘴 吗 场面 特效 情怀 细节 煽情 啥 有 啥 反正 美式 主旋律 过时 腻 中式 主旋律 yyds,这科幻不硬，啥硬，杠精的嘴吗？而且场面、特效、情怀、细节、煽情，要啥有啥。反正美式主旋律太过时了，我是腻了，中式主旋律yyds！
好莱坞 目前 没 能力 拍 出来 这种 片子,好莱坞目前应该没能力再拍出来这种片子
得到 足够 大 满足感 但 必须 献上 敬意 肉眼 可见 难 拍 直接 全景式 末日 危机 人类 自救 想象力 概念 观众 对 标的 好莱坞 大片 不 落下风 说 选择 一条 艰难 路线 有 一丝 半点 差错 大意 都 会 雷人 可笑 不可 信相较 鸡 贼 胡同 大片 满江红 对得起 票价 三个 男主 对应 命运 共同体 集体主义 家庭 至上 意义 构架 虽 未必 多 高级 新意 但 这个 主题 里 合适 差 文化 包装 上 毕竟 炸毁 诗人 吟诵 过 星球 创作者 不能 把 当作 一个 焚尸 事件 需要 让 电影 身段 柔软 一点,虽然没有得到足够大的满足感，但必须献上我的敬意。肉眼可见的难拍，直接全景式的末日危机和人类自救，想象力和概念与观众对标的好莱坞大片不落下风，而且可以说选择了一条最艰难的路线，有一丝半点差错大意，都会雷人可笑不可信。相较鸡贼的胡同大片满江红更对得起票价。三个男主，对应的命运共同体、集体主义、家庭至上的意义构架，虽未必多高级和新意但在这个主题里是合适的。差在文化的包装上，毕竟你要炸毁的是多少诗人吟诵过的星球，创作者不能只把它当作一个焚尸事件，你需要让电影的身段柔软一点。
但求 下 一部 专注 讲 好 主线 故事 少 点儿 煽情 幽默 爱情 不会 拍 不 拍,但求下一部专注于讲好主线故事，少点儿煽情，幽默和爱情不会拍可以不拍。
这个 电影 才 打 良心 哪里 满江红 如果 不是 国师 名声 真的 不够 给 流浪 地球 提鞋,这个电影你们才打8.2，良心在哪里？《满江红》如果不是国师的名声，真的不够给《流浪地球2提鞋》
中国 科幻电影 之光 就是 有个 最大 bug 中国 服务器 连 上 外网 呢 狗头,中国科幻电影之光，就是有个最大的bug，中国的服务器怎么能连上外网呢（狗头）
咱 就是说 各种 倒数 是不是 琳琅满目,咱就是说，各种倒数是不是琳琅满目了一些
如果 没 猜错 李雪健 老师 妆容 模仿 周总理,如果我没猜错，李雪健老师的妆容是模仿的周总理❤️
岁 出列 都 理解 李雪健 强行 点火 就 完全 煽动 情绪 扼杀 理智 那个 执行员 耳根子 真的 软 好好 科幻片 就 不要 搞政宣 一套,50岁以上出列都还能够理解，李雪健强行点火就完全是煽动情绪扼杀理智了，而那个执行员的耳根子也是真的软。好好的科幻片，就不要搞政宣那一套了。
思考 个人 只有 家国 这些 集体 东西 中国 科幻 缺 不是 特效 缺 脑,没有思考，没有个人，只有“家”“国”这些集体的东西，中国科幻缺的不是特效，缺的是脑
刻板 印象 爹味 太多,刻板印象和爹味太多了
工业 完成度 高 一部 中国 科幻电影 格局 更大 恢宏 被 吐 槽 国产 特效 不 没 问题 炸 地标 救 地球 好莱坞 玩 剩 东西 但 拍成 这个 样子 还是 自豪 开头 电梯 大战 着实 惊艳 这不比 好莱坞 大片 好看 槽 点 李雪健 角色 板正 中国式 领导 漂亮话 说太满 适得其反 两条 内核 不同 故事 线 造成 主题 散碎 故事 冗长 但 整体 来说 中国 科幻 拍成 这样 牛 逼,工业完成度非常高的一部中国科幻电影，格局更大也更恢宏。一直被吐槽的“国产特效”这不没问题？虽然炸地标救地球是好莱坞玩剩的东西，但我们能拍成这个样子还是很自豪。开头电梯大战着实惊艳，这不比好莱坞大片好看？槽点是李雪健角色太板正，太“中国式领导”，漂亮话说太满适得其反。两条内核不同的故事线造成主题散碎和故事冗长。但整体来说，中国科幻能拍成这样，牛逼！
制作 部分 只是 故事 讲得 实在 松散 浪费时间 每次 看到 大字 说明 才 知道 正在 将要 发生 什么 最后 三个 小时 下来 就 记住 爸爸 爸爸 这道题 解 啊 真是 头疼,制作部分还可以，只是这故事讲得实在太松散太浪费时间，每次看到大字说明才知道正在和将要发生什么，最后三个小时下来就记住“爸爸爸爸这道题怎么解啊”…真是头疼。
完全 什么 作用 女性 角色 塑造 唉 啊,完全没有什么作用的女性角色塑造，唉，啊这
想到 李诞 那段 救猫 还是 救画 为了 远处 哭声 忽略 近处 哭声 电影 里 那些 流离失所 百姓 一句 台词 都,想到李诞那段救猫还是救画，为了远处的哭声而忽略了近处的哭声。电影里那些流离失所的百姓一句台词都没有。
跟 一样 真的 get 不到 刘德华 出来 前 真的 无聊 到 犯困 俗套 男女 主 故事 都 几年 男主 一个劲 逞英雄 女性 角色 魅力 全无 还有 周 老师 指着 拐杖 说 点火 时候 真的 脚趾 扣地,跟1一样，我真的get不到…刘德华出来前真的无聊到犯困，俗套的男女主故事，都204几年了男主还在一个劲逞英雄，女性角色魅力全无。还有，周老师指着拐杖说点火的时候我真的脚趾扣地了
去 电影 看 绝对值 看 完 流浪 地球 后 出现 严重 后遗症 看 不了 美国 大片 每当 出现 包括 但 不 限于 情节 时 一秒 出戏 遇到 天大 灾难 全国 全世界 都 不行 就 全世界 都 想 不 明白 问题 都 打 不过 bos 就 一个 小 杂兵 能干 成 有 星际 宇航 能力 战斗 时候 拼刺刀 不管 哪 国人 外星人 天然 开口 就 说 英语 不管 哪 国人 外星人 黑人 打大 bos 非要 来 一炮 敌人 女儿 妹妹 老婆 女军官 不顾 文化 不顾 仇恨 不顾 品种 就 上 赶着 爱上你 就要 打炮 就 人类 灯塔 吗,"去电影看，绝对值。

看完流浪地球2 和 1 后，现在出现了严重的后遗症。看不了美国大片了。每当出现包括但不限于以下情节时，一秒出戏。
1.遇到天大的灾难，全国全世界都不行，就你能的。全世界都想不明白的问题，都打不过的boss，就你一个小杂兵能干成的。
2.有了星际宇航的能力，战斗时候还要拼刺刀的。
3.不管哪国人甚至外星人天然开口就说英语的。
4.不管是哪国人甚至外星人，是黑人的。
5.打大boss之前或者之后，非要来一炮的
6.敌人的女儿/妹妹/老婆/女军官……不顾文化不顾仇恨甚至不顾品种就上赶着要爱上你就要和你打炮的(就因为你是人类灯塔吗?)"
最棒 科幻 场景 浓浓的 爹味 交织 一起,最棒的科幻场景与浓浓的爹味交织在一起
制作 牛 剧本 行 主要 问题 在于 剪辑 是不是 剪 预告片 出身 啊 每段 结构 拆开 看 完全 一样 煽情 煽情 煽情 反反复复 高潮 多 就 会 看起来 高潮 呀 看 精神 上 好 疲惫 讨厌 这种 价值观,，制作是牛的，剧本也行，主要问题在于，，，你们的剪辑是不是剪预告片出身啊。。。。每段的结构拆开看是完全一样的，为什么一直在煽情一直在煽情一直在煽情。。。反反复复，高潮多了就会看起来没有高潮了呀。。。看得我精神上好疲惫&我讨厌这种价值观
希望 一万 五年 后 一根 股骨 愈合,希望一万五年后的现在，一根股骨也能愈合
第一部 相比 进步 成熟 令人 惊讶 同时 具有 西式 科幻 截然不同 视角 节奏 平视 中 解读 爱 牺牲 高 维度 上 探索 存在 死亡 制作 上 饱满度 华语 电影 巅峰 作 不同 事件 中 各 利益 方 博弈 对 人类 总体 历史 归纳 看做 对 人类 近期 历史 思忖 如若 密集 信息 优化 上 精 进一步 就 趋近 无暇,与第一部相比的进步与成熟令人惊讶，同时也具有与西式科幻截然不同的视角与节奏，平视中解读爱与牺牲，在更高的维度上探索存在与死亡；制作上的饱满度几乎是华语电影的巅峰作，不同事件中各利益方的博弈既是对人类总体历史的归纳，也能看做是对人类近期历史的思忖，如若能在密集信息的优化上精进一步就趋近无暇。
这不比 火星 上种 土豆 好看 多,这不比在火星上种土豆好看多了？？？
一本 字迹 工整 流水账,一本字迹工整的流水账
李雪健 角色 去掉 还是 愿意 多 给 一颗,李雪健的角色去掉我还是愿意再多给一颗🌟的
三星 给 特效 其它 一颗 星 都 不想 给 自我 感动 式 科幻,三星给特效，其它的一颗星都不想给，自我感动式科幻
三十五岁 下岗 五十岁 自爆 变成 电子 宠物 拯救 世界 工具 人 一生 What are those chinese doing,"三十五岁下岗，五十岁自爆，变成电子宠物了依然要拯救世界，工具人的一生：""What are those chinese doing?""。"
有 那么 一瞬间 觉得 比肩 星际 穿越,88.有那么一瞬间我觉得可以比肩星际穿越
笨笨 可是 一条 军犬 要是 爱 人 生活 数字 世界 就 好 俄罗斯 核弹 保险 笑 死,笨笨，你可是一条军犬！5555555要是可以和爱的人一直生活在数字世界就好了。俄罗斯的核弹没有保险笑死我了😆
女性 角色 还是 只是 妻子 秘书 等待 被 拯救 人,但是女性角色还是只是妻子，秘书，等待被拯救的人
不让 发表 评论,他们不让我发表评论
散 乱 影院 暖和 好 适合 睡觉,又散又乱，影院又暖和，好适合睡觉。
IP 很棒 演员 特效 都 在线 但 可惜 导演 不会 讲故事 处于 写 多 就是 写 好 低年级 作文 水平 经费 充裕 拍 素材 但 不 懂 取舍 缓急 聚焦 留白 整片 充满 堆砌 故事 推进 节奏 宏大 叙事 微观 煽情 还是 老一套 路 让 人 感觉 疲倦 大于 震撼 真正 经典 国产 剧 出现 道 阻且 长好片 诞生 同样 需要 团结 好 IP 演员 好 导演 制片 都 不能 少 但 电影 有句 台词 很棒 团结 需要 代价 充满 投资收益 考量 片子 不会 那么 轻易 实现目标 统一 正如 第一部 长镜头 对 行星 发动机 介绍 一部 印象 最深 开头 太空 电梯 就是 偏 杂乱 填 喂 似的 叙述 WE 个 持续 两千五百 年 漫长 坚定 旅程 希望 以后 聚焦 讲好 勇敢 震撼 瞬间 不要 贪大求全 延展 地 做好 这个 系列 大年初一 盘古 万达 影院,IP依然很棒，演员和特效也都在线，但可惜导演不会讲故事，处于写得多就是写得好的低年级作文水平。经费充裕拍了很多素材，但不懂取舍和缓急，没有聚焦和留白，整片充满堆砌，故事推进没有节奏，宏大叙事和微观煽情也还是老一套路，让人感觉疲倦大于震撼。真正经典的国产剧的出现仍然道阻且长，好片的诞生同样需要团结，好IP和演员、好导演和制片都不能少。但电影有句台词很棒，“团结也是需要代价的”，充满投资收益考量的片子不会那么轻易实现目标统一。正如第一部长镜头对行星发动机的介绍，这一部印象最深的也是开头的太空电梯了，其他的就是偏杂乱而填喂似的叙述。WE是个持续两千五百年漫长而坚定的旅程，希望以后聚焦讲好每个勇敢而震撼的瞬间，不要贪大求全，延展地做好这个系列。1.22大年初一 盘古万达影院
上映 都 好几个 礼拜 没 拍 完,2上映都好几个礼拜了，3怎么还没拍完？
